1027	aba.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	abamyspeciesinfo	sp-data-02
3741	cypripedioideae.e-monocot.org	/var/aegir/platforms/scratchpads-2.10.1	cypripedioidea_2	sp-data-01
2303	darwin.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	darwinmyspecie_0	sp-data-01
2343	data.neomaps.org	/var/aegir/platforms/scratchpads-2.10.1	dataneomapsorg_0	sp-data-02
3513	deep-reef-sponges.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	deepreefsponge_0	sp-data-01
1480	deepseaoctocoral.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	deepseaoctocor_0	sp-data-03
4314	dendrobium-stachyobium.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	dendrobiumstac_0	sp-data-03
3637	derris.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	derrismyspecie_0	sp-data-02
2399	desmodieae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	desmodieaemysp_1	sp-data-01
43106	dgfradecol.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	dgfradecolmyspec	sp-data-02
2271	diatoms.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	diatomsmyspeci_0	sp-data-03
4478	digimar.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	digimarmyspeci_0	sp-data-03
3241	digitalspiders.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	digitalspiders_0	sp-data-02
6123	dilleniaceaeofthailand.myspecies.info	/var/aegir/platforms/scratchpads-2.9.17.1	dilleniaceaeof_0	sp-data-03
2507	dinoflagellate.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	dinoflagellate_0	sp-data-02
1816	dioscoreaceae.e-monocot.org	/var/aegir/platforms/scratchpads-2.10.1	dioscoreaceaee_1	sp-data-03
1147	diplazium.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	diplaziummyspe_1	sp-data-02
2877	diptera.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	dipteramyspeci_0	sp-data-01
26605	dipterateste.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	dipteratestemysp	sp-data-03
1900	dipteratyoryhma.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	dipteratyoryhm_0	sp-data-02
3549	dolichopodidae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	dolichopodidae_0	sp-data-03
3397	dombeya.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	dombeyamyspeci_0	sp-data-02
2379	doryctinaekey.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	doryctinaekeym_0	sp-data-03
4202	drosophilidae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	drosophilidaem_0	sp-data-01
4699	dsp.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	dspmyspeciesin_0	sp-data-03
1592	dzanga-sangha.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	dzangasanghamy_0	sp-data-03
3665	e-flora.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	efloramyspecie_0	sp-data-02
2035	e-m-b.org	/var/aegir/platforms/scratchpads-2.10.1	emborg_0	sp-data-01
1604	earlyconifers.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	earlyconifersm_0	sp-data-03
3233	earthworms.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	earthwormsmysp_0	sp-data-03
3745	ebrachiopoda.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	ebrachiopodamy_0	sp-data-02
3405	ecbol3.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	ecbol3myspecie_0	sp-data-01
3581	echimed.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	echimedmyspeci_0	sp-data-03
1276	echinoderms.lifedesks.org	/var/aegir/platforms/scratchpads-2.10.1	echinodermslif_1	sp-data-02
2471	echinoderms.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	echinodermsmys_0	sp-data-03
2195	echinosteliales.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	echinosteliale_0	sp-data-03
1284	ecuherb.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	ecuherbmyspeci_0	sp-data-01
2071	efi-eafe.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	efieafemyspeci_0	sp-data-01
29887	efiru.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	efirumyspeciesin	sp-data-01
3729	eflower.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	eflowermyspeci_0	sp-data-02
4114	elisatesting.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	elisatestingmy_0	sp-data-01
4462	elmidae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	elmidaemyspeci_0	sp-data-01
2451	emollusks.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	emollusksmyspe_0	sp-data-01
2000	empidoidea.info	/var/aegir/platforms/scratchpads-2.10.1	empidoideainfo_0	sp-data-03
4210	empidoidea.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	empidoideamysp_0	sp-data-02
1864	empriini.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	empriinimyspec_0	sp-data-01
2111	encarsia.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	encarsiamyspec_0	sp-data-02
3885	endemics-eriocaulaceae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	endemicseriocaul	sp-data-01
3141	endemicseriocaulon.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	endemicserioca_1	sp-data-01
26270	entiminae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	entiminaemyspe_0	sp-data-03
1796	eolhotlist.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	eolhotlistmysp_0	sp-data-03
3301	eragrostideae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	eragrostideaem_0	sp-data-03
2411	eriocaulaceae.e-monocot.org	/var/aegir/platforms/scratchpads-2.10.1	eriocaulaceaee_2	sp-data-03
2777	eriocaulaceaethailand.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	eriocaulaceaet_0	sp-data-03
1408	eriocaulon.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	eriocaulonmysp_0	sp-data-02
3949	erythroxylaceae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	erythroxylacea_0	sp-data-02
13026	espermatofitas-del-uruguay.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	espermatofitas_0	sp-data-01
3197	ethnobotanyandtraditionalmedicine.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	ethnobotanyand_0	sp-data-03
1083	ethnobotanyofhmong.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	ethnobotanyofh_0	sp-data-02
3341	ethnobotanyofkaren.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	ethnobotanyofk_0	sp-data-03
1684	ethoikos.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	ethoikosmyspec_0	sp-data-02
1143	eucolcomp.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	eucolcompmyspe_0	sp-data-03
3657	eulophiinae.e-monocot.org	/var/aegir/platforms/scratchpads-2.10.1	eulophiinaeemo_0	sp-data-03
2925	eunops.org	/var/aegir/platforms/scratchpads-2.10.1	eunopsorg_0	sp-data-01
22628	euphorbia.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	euphorbiamyspeci	sp-data-03
3753	eurybia.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	eurybiamyspeci_0	sp-data-01
2665	euscorpita.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	euscorpitamysp_0	sp-data-03
43121	evanioidea.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	evanioideamyspec	sp-data-01
3633	eye.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	eyemyspeciesin_0	sp-data-01
4322	fagaceae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	fagaceaemyspec_0	sp-data-02
4599	fairyshrimp.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	fairyshrimpmys_0	sp-data-03
4250	falklands.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	falklandsmyspe_0	sp-data-02
3185	families.e-monocot.org	/var/aegir/platforms/scratchpads-2.10.1	familiesemonoc_0	sp-data-01
1460	fegeco.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	fegecomyspecie_0	sp-data-01
2729	fernswa.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	fernswamyspeci_0	sp-data-03
4651	ffa.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	ffamyspeciesin_0	sp-data-01
2295	figweb.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	figwebmyspecie_0	sp-data-03
6297	filichens.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	filichensmyspe_0	sp-data-01
1456	finlandoribatida.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	finlandoribati_0	sp-data-03
2191	fishesoftexas.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	fishesoftexasm_0	sp-data-01
2733	flatwormssmokys.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	flatwormssmoky_0	sp-data-02
4366	flora.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	floramyspecies_0	sp-data-02
1888	floracostaricensis.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	floracostarice_0	sp-data-01
2219	florakorea.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	florakoreamysp_0	sp-data-02
4262	floraofgibraltar.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	floraofgibralt_0	sp-data-02
6282	floraofksa.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	floraofksamysp_0	sp-data-02
6215	floraofsaudiarabia.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	floraofsaudiar_0	sp-data-01
1159	floraofthailand.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	floraofthailan_0	sp-data-03
2439	florapicosdeeuropa.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	florapicosdeeu_0	sp-data-02
2447	florez.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	florezmyspecie_0	sp-data-02
1324	foraminifera.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	foraminiferamy_0	sp-data-02
32296	forest.myspecies.info	/var/aegir/platforms/scratchpads-2.9.15	forestmyspeciesi	sp-data-01
32338	forests.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	forestsmyspecies	sp-data-01
2533	formicidae-bg.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	formicidaebgmy_1	sp-data-02
2913	formicidae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	formicidaemysp_0	sp-data-03
3193	fossilcrustaceadb.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	fossilcrustace_0	sp-data-01
6089	fossilinsects.net	/var/aegir/platforms/scratchpads-2.9.17.1	fossilinsectsnet	sp-data-03
5035	freshbase.info	/var/aegir/platforms/scratchpads-2.10.1	freshbaseinfo_0	sp-data-01
3585	fungi.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	fungimyspecies_0	sp-data-01
3605	gab.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	gabmyspeciesin_0	sp-data-03
6128	gadus.myspecies.info	/var/aegir/platforms/scratchpads-rob-email	gadusmyspecies_0	sp-data-02
3385	galaxiids.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	galaxiidsmyspe_0	sp-data-01
3557	gateway.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	gatewaymyspeci_0	sp-data-01
2347	gbrsponges.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	gbrspongesmysp_0	sp-data-01
1908	gentianaceae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	gentianaceaemy_0	sp-data-01
16620	giasipartnership.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	giasipartnership	sp-data-02
3525	gparvifloraquadriradiata.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	gparvifloraqua_0	sp-data-01
13047	gramineaeuy.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	gramineaeuymys_0	sp-data-02
2681	grammitids.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	grammitidsmysp_0	sp-data-03
2837	grassworld.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	grassworldmysp_0	sp-data-03
3057	greatbarrierreefbryozoa.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	greatbarrierre_0	sp-data-01
1680	greekants.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	greekantsmyspe_0	sp-data-01
2503	gsrnematoda.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	gsrnematodamys_0	sp-data-01
3369	guaminsects.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	guaminsectsmys_0	sp-data-02
6279	guammollusca.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	guammolluscamy_0	sp-data-03
2027	h2020.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	h2020myspecies_0	sp-data-02
3437	hawaiilandsnails.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	hawaiilandsnai_0	sp-data-03
2709	hebfauna.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	hebfaunamyspec_0	sp-data-01
3833	heliotropium.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	heliotropiummy_0	sp-data-01
2973	hesperidaeucm.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	hesperidaeucmm_0	sp-data-01
1936	heteroptera.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	heteropteramys_0	sp-data-02
2869	hip-db.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	hipdbmyspecies_0	sp-data-02
1984	holarctic.ostracoda.net	/var/aegir/platforms/scratchpads-2.10.1	holarcticostra_0	sp-data-01
4755	horseshoecrabs.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	horseshoecrabs_0	sp-data-02
6067	hortus.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	hortusmyspecie_0	sp-data-02
6074	hortus2.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	hortus2myspeci_0	sp-data-03
9504	host-parasite.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	hostparasitemy_0	sp-data-02
10	hostmaster	/var/aegir/platforms/hostmaster-3.182	getscratchpadseu
4807	hosts.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	hostsmyspeciesin	sp-data-03
3533	hoya.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	hoyamyspeciesi_0	sp-data-03
1336	htc.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	htcmyspeciesin_0	sp-data-02
2387	hundrednewlichens.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	hundrednewlich_0	sp-data-02
2781	hypericum.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	hypericummyspe_0	sp-data-03
1848	hypogymnia.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	hypogymniamysp_0	sp-data-02
2431	hypoxidaceae.e-monocot.org	/var/aegir/platforms/scratchpads-2.10.1	hypoxidaceaeem_1	sp-data-01
2649	ibercurcus.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	ibercurcusmysp_0	sp-data-03
3357	iberiancavefauna.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	iberiancavefau_0	sp-data-01
2331	iberiandiptera.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	iberiandiptera_0	sp-data-03
1892	iberianodonataucm.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	iberianodonata_0	sp-data-02
2095	icelichen.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	icelichenmyspe_0	sp-data-02
6093	icgf.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	icgfmyspeciesi_2	sp-data-02
39766	ichneumoninae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	ichneumoninaem_0	sp-data-03
4006	icpc-congo.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	icpccongomyspe_0	sp-data-01
1038	ihs.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	ihsmyspeciesinfo	sp-data-02
3109	illinoismantids.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	illinoismantid_0	sp-data-01
3505	imembracoidea.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	imembracoideam_0	sp-data-02
1600	indianladybirds.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	indianladybird_0	sp-data-02
3521	indiareeffishes.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	indiareeffishe_0	sp-data-03
16835	inforbiomares.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	inforbiomaresm_0	sp-data-01
43212	inoceramusatlas.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	inoceramusatlasm	sp-data-01
1844	insectafgseag.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	insectafgseagm_0	sp-data-03
1127	insectireland.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	insectirelandm_0	sp-data-01
4182	insects.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	insectsmyspeci_0	sp-data-02
3149	invasive.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	invasivemyspec_0	sp-data-03
1932	inverts.info	/var/aegir/platforms/scratchpads-2.10.1	invertsinfo_0	sp-data-03
3749	ipaeg.org	/var/aegir/platforms/scratchpads-2.10.1	ipaegorg_0	sp-data-03
4306	ipomoeeae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	ipomoeeaemyspe_0	sp-data-01
2171	ircn-bc.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	ircnbcmyspecie_0	sp-data-02
1119	iridaceae.e-monocot.org	/var/aegir/platforms/scratchpads-2.10.1	iridaceaeemono_0	sp-data-02
1063	isamb.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	isambmyspecies_0	sp-data-02
3705	isoetes.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	isoetesmyspeci_0	sp-data-02
2339	itaxa.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	itaxamyspecies_0	sp-data-01
1332	jemu.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	jemumyspeciesi_2	sp-data-01
1808	juncaceae.e-monocot.org	/var/aegir/platforms/scratchpads-2.10.1	juncaceaeemono_0	sp-data-01
2375	juncaginaceae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	juncaginaceaem_0	sp-data-02
2059	kadsura.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	kadsuramyspeci_0	sp-data-03
2315	kamptozoa.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	kamptozoamyspe_0	sp-data-01
3817	kasan03.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	kasan03myspeci_0	sp-data-02
1976	katydidsfrombrazil.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	katydidsfrombr_0	sp-data-03
3809	khuntuennoi.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	khuntuennoimys_0	sp-data-01
3893	killerwhales.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	killerwhalesmy_0	sp-data-03
3117	kinmen-minefield.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	kinmenminefiel_0	sp-data-01
1552	knoxia.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	knoxiamyspecie_0	sp-data-01
3309	korupplants.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	korupplantsmys_0	sp-data-01
3449	kpf.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	kpfmyspeciesin_0	sp-data-01
1356	kpornpun.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	kpornpunmyspec_0	sp-data-02
1992	lacewings.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	lacewingsmyspe_0	sp-data-01
1624	lamiaceae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	lamiaceaemyspe_0	sp-data-01
1195	lasianthus.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	lasianthusmysp_0	sp-data-01
