1027	aba.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	abamyspeciesinfo	sp-data-02
1576	latinamericanmalvoideae.e-monocot.org	/var/aegir/platforms/scratchpads-2.10.1	latinamericanm_0	sp-data-02
2801	lauraceae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	lauraceaemyspe_0	sp-data-03
1476	lecythidaceae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	lecythidaceaem_0	sp-data-01
4607	legumes-singapore.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	legumessingapo_0	sp-data-02
4603	legumninosae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	legumninosaemy_0	sp-data-02
29890	lentibulariaceae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	lentibulariaceae	sp-data-03
4442	lepidoptera.miza-ucv.org.ve	/var/aegir/platforms/scratchpads-2.10.1	lepidopteramiz_0	sp-data-02
2047	lepidopteragr.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	lepidopteragrm_0	sp-data-03
9516	lepidopteraofgibraltar.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	lepidopteraofgib	sp-data-02
1560	leptogastrinae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	leptogastrinae_0	sp-data-03
1972	leucospis.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	leucospismyspe_0	sp-data-02
1167	lichenvietnam.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	lichenvietnamm_0	sp-data-02
2861	liliaceae.e-monocot.org	/var/aegir/platforms/scratchpads-2.10.1	liliaceaeemono_0	sp-data-01
1123	limestoneflorainthailand.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	limestoneflora_0	sp-data-03
1564	limulidae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	limulidaemyspe_0	sp-data-01
2585	lincolnsflorafauna.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	lincolnsfloraf_0	sp-data-03
1071	liquensbr.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	liquensbrmyspe_0	sp-data-02
3725	lissotes.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	lissotesmyspec_0	sp-data-03
3901	lixini.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	lixinimyspecie_0	sp-data-02
2435	lmugent.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	lmugentmyspeci_0	sp-data-03
2175	lnhs.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	lnhsmyspeciesi_0	sp-data-03
16659	lnhsgallcollection.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	lnhsgallcollecti	sp-data-01
3297	lobostemon.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	lobostemonmysp_0	sp-data-02
2023	lomandroideae.e-monocot.org	/var/aegir/platforms/scratchpads-2.10.1	lomandroideaee_0	sp-data-01
4018	lonchaeidae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	lonchaeidaemys_0	sp-data-01
3205	londonfungi.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	londonfungimyspe	sp-data-02
2553	lusolepidoptera.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	lusolepidopter_0	sp-data-01
3845	lutrochidae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	lutrochidaemys_0	sp-data-03
3041	lycaena.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	lycaenamyspeci_0	sp-data-03
3289	lycosidae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	lycosidaemyspe_0	sp-data-02
1736	lymeregis.e-monocot.org	/var/aegir/platforms/scratchpads-2.10.1	lymeregisemono_0	sp-data-01
2455	lysianassidae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	lysianassidaem_0	sp-data-01
13315	macroalgasuy.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	macroalgasuymysp	sp-data-02
1692	macrostomorpha.info	/var/aegir/platforms/scratchpads-2.10.1	macrostomorphain	sp-data-03
2721	madridhesperiidae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	madridhesperii_0	sp-data-01
3273	maesa.e-monocot.org	/var/aegir/platforms/scratchpads-2.10.1	maesaemonocoto_0	sp-data-03
1452	malaypeninsularsnail.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	malaypeninsulars	sp-data-02
1139	malaysiabutterflies.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	malaysiabutterfl	sp-data-01
1752	malaysiamammals.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	malaysiamammal_0	sp-data-03
3805	malpighiales.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	malpighialesmy_0	sp-data-02
4294	malvaceae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	malvaceaemyspe_0	sp-data-01
4534	mammals.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	mammalsmyspeci_0	sp-data-01
3353	mantodea.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	mantodeamyspec_0	sp-data-02
1051	marineinvaders.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	marineinvaders_0	sp-data-03
1272	mastersep.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	mastersepmyspe_0	sp-data-01
3085	matanzasriver.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	matanzasriverm_0	sp-data-02
2989	mauritiusbeetles.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	mauritiusbeetles	sp-data-02
9641	mbgl-algae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	mbglalgaemyspeci	sp-data-03
3409	medicinal-plant.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	medicinalplant_0	sp-data-02
2487	medicinalplants.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	medicinalplant_0	sp-data-01
3033	megaloptera.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	megalopteramys_0	sp-data-01
3421	mhp.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	mhpmyspeciesin_0	sp-data-02
1640	microgastrinae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	microgastrinaemy	sp-data-01
2825	microlepfrance.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	microlepfrancemy	sp-data-03
6270	micropezids.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	micropezidsmyspe	sp-data-02
2753	milichiidae.info	/var/aegir/platforms/scratchpads-2.10.1	milichiidaeinfo	sp-data-01
31112	mlh.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	mlhmyspeciesin_0	sp-data-02
1756	mochokidae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	mochokidaemysp_0	sp-data-02
4110	mollusca.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	molluscamyspecie	sp-data-03
2139	monogenius.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	monogeniusmyspec	sp-data-03
3693	mormyrids.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	mormyridsmyspeci	sp-data-01
4947	mosquito-taxonomic-inventory.info	/var/aegir/platforms/scratchpads-2.10.1	mosquitotaxono_0	sp-data-02
4122	mrp.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	mrpmyspeciesin_1	sp-data-03
4575	mushroom.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	mushroommyspec_0	sp-data-02
4346	mushrooms.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	mushroomsmyspeci	sp-data-02
4410	my-lepidoptera12.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	mylepidoptera1_0	sp-data-01
1344	myrcia.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	myrciamyspecie_0	sp-data-03
6207	myriatrix.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	myriatrixmyspeci	sp-data-03
1280	myrtaceae-chile.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	myrtaceaechile_0	sp-data-03
1263	myrtaceae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	myrtaceaemyspe_0	sp-data-02
13425	naesiotus.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	naesiotusmyspeci	sp-data-02
4498	nagoyaprotocol.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	nagoyaprotocol_0	sp-data-03
2805	nantiyaag.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	nantiyaagmyspe_0	sp-data-01
2355	nantiyaag2.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	nantiyaag2mysp_0	sp-data-03
3737	natchazingiberaceae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	natchazingiber_0	sp-data-03
4647	neasianflora.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	neasianfloramy_0	sp-data-02
3933	nematoda.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	nematodamyspec_0	sp-data-01
1235	nematodes.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	nematodesmyspe_0	sp-data-01
3925	neogenebryozoans.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	neogenebryozoa_0	sp-data-01
1996	neotropical-pollination.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	neotropicalpol_0	sp-data-02
2745	neotropicalcicadellidae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	neotropicalcic_0	sp-data-02
2797	neotropicalfishes.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	neotropicalfis_0	sp-data-02
1364	neotropnathistory.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	neotropnathist_0	sp-data-01
21238	nepticuloidea.info	/var/aegir/platforms/scratchpads-2.10.1	nepticuloideai_0	sp-data-02
4819	nepticuloidea4.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	nepticuloidea4_0	sp-data-02
4731	nepticuloidea5.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	nepticuloidea5_0	sp-data-02
6097	neritopsine.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	neritopsinemys_0	sp-data-01
1788	newworldcarabidae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	newworldcarabi_0	sp-data-01
1239	nhmhumanparasites.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	nhmhumanparasi_0	sp-data-03
1087	nhmnematodes.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	nhmnematodesmy_0	sp-data-02
3037	nmeeprom.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	nmeeprommyspec_0	sp-data-02
2075	nmstypes.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	nmstypesmyspec_0	sp-data-02
2255	nnb.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	nnbmyspeciesin_0	sp-data-01
3473	nocturnalichs.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	nocturnalichsm_0	sp-data-01
2163	nolinoideae.e-monocot.org	/var/aegir/platforms/scratchpads-2.10.1	nolinoideaeemo_0	sp-data-03
1488	northeastflora.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	northeastflora_0	sp-data-02
2155	notocacteae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	notocacteaemys_0	sp-data-01
3305	nspainendemicflora.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	nspainendemicf_0	sp-data-01
1632	nsuratensis.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	nsuratensismys_0	sp-data-03
1203	nz-hymenoptera.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	nzhymenopteram_0	sp-data-02
6264	nzfossilconoidea.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	nzfossilconoid_0	sp-data-01
2937	odonatas.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	odonatasmyspec_0	sp-data-01
1171	olivirv.myspecies.info	/var/aegir/platforms/scratchpads-2.9.17.1	olivirvmyspeci_0	sp-data-01
1740	omanflora.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	omanfloramyspe_0	sp-data-03
2179	onobrysisviciifolia.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	onobrysisviciifo	sp-data-01
2593	open-up.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	openupmyspeciesi	sp-data-02
2673	ophiuroids.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	ophiuroidsmyspec	sp-data-01
2961	opisthobranchia.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	opisthobranchiam	sp-data-01
1720	opisthostoma.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	opisthostomamysp	sp-data-02
6291	orapainsects.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	orapainsectsmysp	sp-data-03
2063	oraphansungkajanttranon.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	oraphansungkajan	sp-data-01
1944	orchid.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	orchidmyspeciesi	sp-data-02
3337	orchideae.e-monocot.org	/var/aegir/platforms/scratchpads-2.10.1	orchideaeemonoco	sp-data-02
3917	orchidearlycareer.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	orchidearlycaree	sp-data-02
3653	oribatidafinland.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	oribatidafinland	sp-data-02
3165	orthalicoidea.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	orthalicoideam_0	sp-data-03
4939	orthoptera.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	orthopteramysp_0	sp-data-01
1764	osdl.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	osdlmyspeciesi_0	sp-data-01
1712	ostracodaiceland.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	ostracodaicela_0	sp-data-03
3781	pacificicadellidae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	pacificicadell_0	sp-data-03
3981	pacleps.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	paclepsmyspeci_0	sp-data-01
1412	paederinae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	paederinaemysp_0	sp-data-03
1308	palms.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	palmsmyspecies_0	sp-data-01
4695	panamamolluscs.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	panamamolluscs_0	sp-data-02
3561	papilionoidea.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	papilionoideam_0	sp-data-01
3889	papyrus.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	papyrusmyspeci_1	sp-data-02
2901	parasitica.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	parasiticamyspec	sp-data-01
3345	parmotrema.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	parmotremamyspec	sp-data-01
13041	parquefagro.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	parquefagromyspe	sp-data-01
6225	passifloraceae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	passifloraceaemy	sp-data-01
2359	paussinae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	paussinaemyspeci	sp-data-01
3573	pelagics.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	pelagicsmyspecie	sp-data-01
43151	penacova.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	penacovamyspecie	sp-data-03
3101	peracarida.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	peracaridamyspec	sp-data-01
3785	pericallisrevision.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	pericallisrevisi	sp-data-01
4158	petype.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	petypemyspeciesi	sp-data-03
1175	phanom.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	phanommyspeciesi	sp-data-02
1055	phasmid-study-group.org	/var/aegir/platforms/scratchpads-2.10.1	phasmidstudygr_1	sp-data-02
4550	phasmida.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	phasmidamyspecie	sp-data-03
1046	pheidole.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	pheidolemyspecie	sp-data-02
4935	phlebotominaenhmtypes.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	phlebotominaenhm	sp-data-02
2633	phoridae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	phoridaemyspecie	sp-data-03
6115	phthiraptera.info	/var/aegir/platforms/scratchpads-2.10.1	phthirapterain_0	sp-data-01
4615	phyllanthus.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	phyllanthusmyspe	sp-data-01
1768	physalia.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	physaliamyspecie	sp-data-02
3181	pinus.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	pinusmyspeciesin	sp-data-03
1320	pipunculidae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	pipunculidaemysp	sp-data-01
1812	pistiaistyoryhma.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	pistiaistyory_17	sp-data-02
1544	pittioni.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	pittionimyspecie	sp-data-03
4106	planktonicforaminifera.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	planktonicforami	sp-data-02
2557	plantbiodiversity.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	plantbiodiversit	sp-data-03
2685	plantdiversityofphufah.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	plantdiversityof	sp-data-03
3965	plantea.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	planteamyspecies	sp-data-03
1191	plantheritage.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	plantheritagemys	sp-data-02
3861	pleistocenekokemushi.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	pleistocenekokem	sp-data-03
2845	plummersislandcarabidae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	plummersislandca	sp-data-02
3777	pngbirds.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	pngbirdsmyspecie	sp-data-02
1792	pnwlepturines.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	pnwlepturinesmys	sp-data-02
3689	poaceae.e-monocot.org	/var/aegir/platforms/scratchpads-2.10.1	poaceaeemonocoto	sp-data-03
2985	poissongabon.info	/var/aegir/platforms/scratchpads-2.10.1	poissongaboninfo	sp-data-03
1776	polychaetes.info	/var/aegir/platforms/scratchpads-2.10.1	polychaetesinfo	sp-data-01
1584	polycladida.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	polycladidamyspe	sp-data-01
1960	polygonaceae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	polygonaceaemysp	sp-data-02
1042	pong.e-monocot.org	/var/aegir/platforms/scratchpads-2.10.1	pongemonocotorg	sp-data-03
3685	porifera.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	poriferamyspecie	sp-data-02
3293	post.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	postmyspeciesinf	sp-data-01
1496	potamogetonaceae.e-monocot.org	/var/aegir/platforms/scratchpads-2.10.1	potamogetonace_0	sp-data-03
1199	prismatomeris.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	prismatomerismys	sp-data-01
1980	proctotrupidae.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	proctotrupidae_0	sp-data-03
26229	projectwoop.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	projectwoopmys_0	sp-data-02
2529	propetaxon.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	propetaxonmyspec	sp-data-01
3913	pselaphinae-bg.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	pselaphinaebgmys	sp-data-01
1444	psl.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	pslmyspeciesin_0	sp-data-02
4783	psylloidea-bg.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	psylloideabgmysp	sp-data-01
4014	pterioidea.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	pterioideamysp_0	sp-data-03
2629	pterophoroidea.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	pterophoroidea_0	sp-data-02
3477	pui19.myspecies.info	/var/aegir/platforms/scratchpads-2.10.1	pui19myspeciesin	sp-data-01
