domain,db_name,db_host,nid,platform_path
microgastrinae.myspecies.info,microgastrinae_0,157.140.2.153,1640.0,/var/aegir/platforms/scratchpads-2.10.1
cirripedia.myspecies.info,cirripediamyspec,157.140.2.171,2463.0,/var/aegir/platforms/scratchpads-2.10.1
africanmoss.myspecies.info,africanmossmys_1,157.140.2.164,4234.0,/var/aegir/platforms/scratchpads-2.10.1
forests.myspecies.info,forestsmyspeci_0,157.140.2.153,32338.0,/var/aegir/platforms/scratchpads-2.10.1
terrslugs.myspecies.info,terrslugsmyspe_0,157.140.2.171,3485.0,/var/aegir/platforms/scratchpads-2.10.1
paederinae.myspecies.info,paederinaemyspec,157.140.2.171,1412.0,/var/aegir/platforms/scratchpads-2.10.1
freshbase.info,freshbaseinfo,157.140.2.153,5035.0,/var/aegir/platforms/scratchpads-2.10.1
training.myspecies.info,trainingmyspec_0,157.140.2.153,12938.0,/var/aegir/platforms/scratchpads-2.10.1
eflower.myspecies.info,eflowermyspecies,157.140.2.164,3729.0,/var/aegir/platforms/scratchpads-2.10.1
africhthy.org,africhthyorg,157.140.2.164,2135.0,/var/aegir/platforms/scratchpads-2.10.1
aconitum.myspecies.info.x,aconitummyspec_0,157.140.2.164,,
africanpalms.myspecies.info,africanpalmsmysp,157.140.2.171,4370.0,/var/aegir/platforms/scratchpads-2.10.1
avesamericanas.myspecies.info,avesamericanasmy,157.140.2.153,3821.0,/var/aegir/platforms/scratchpads-2.10.1
sapotaceae-sangha-tri-national-area.myspecies.info,sapotaceaesang_0,157.140.2.171,1111.0,/var/aegir/platforms/scratchpads-2.10.1
eunops.org,eunopsorg,157.140.2.153,2925.0,/var/aegir/platforms/scratchpads-2.10.1
erythroxylaceae.myspecies.info,erythroxylaceaem,157.140.2.164,3949.0,/var/aegir/platforms/scratchpads-2.10.1
british-earthworms.myspecies.info,britishearthworm,157.140.2.164,2199.0,/var/aegir/platforms/scratchpads-2.10.1
guaminsects.myspecies.info,guaminsectsmyspe,157.140.2.164,3369.0,/var/aegir/platforms/scratchpads-2.10.1
cannaceae.e-monocot.org,cannaceaeemono_0,157.140.2.164,2067.0,/var/aegir/platforms/scratchpads-2.10.1
britishfleas2.myspecies.info,britishfleas2mys,157.140.2.153,4739.0,/var/aegir/platforms/scratchpads-2.10.1
foraminifera.myspecies.info,foraminiferamysp,157.140.2.164,1324.0,/var/aegir/platforms/scratchpads-2.10.1
compositae.myspecies.info,compositaemyspec,157.140.2.171,3897.0,/var/aegir/platforms/scratchpads-2.10.1
mormyrids.myspecies.info,mormyridsmyspe_0,157.140.2.153,3693.0,/var/aegir/platforms/scratchpads-2.10.1
bionoset.myspecies.info,bionosetmyspecie,157.140.2.164,1828.0,/var/aegir/platforms/scratchpads-2.10.1
dipteratyoryhma.myspecies.info,dipteratyoryhmam,157.140.2.164,1900.0,/var/aegir/platforms/scratchpads-2.10.1
pwessapak.myspecies.info,pwessapakmyspe_0,157.140.2.164,1636.0,/var/aegir/platforms/scratchpads-2.10.1
cnidaria.myspecies.info,cnidariamyspecie,157.140.2.164,2395.0,/var/aegir/platforms/scratchpads-2.10.1
planktonicforaminifera.myspecies.info,planktonicfora_0,157.140.2.164,4106.0,/var/aegir/platforms/scratchpads-2.10.1
anthyllisvulneraria.myspecies.info,anthyllisvulnera,157.140.2.171,1300.0,/var/aegir/platforms/scratchpads-2.10.1
pittioni.myspecies.info,pittionimyspec_0,157.140.2.171,1544.0,/var/aegir/platforms/scratchpads-2.10.1
plantbiodiversity.myspecies.info,plantbiodivers_0,157.140.2.171,2557.0,/var/aegir/platforms/scratchpads-2.10.1
ukbap.myspecies.info,ukbapmyspecies_0,157.140.2.171,3609.0,/var/aegir/platforms/scratchpads-2.10.1
tortricidae.myspecies.info,tortricidaemys_0,157.140.2.164,27011.0,/var/aegir/platforms/scratchpads-2.10.1
dgfradecol.myspecies.info,dgfradecolmyspec,157.140.2.164,43106.0,/var/aegir/platforms/scratchpads-2.10.1
vbrant2.scratchpads.org,vbrant2scratchpa,157.140.2.153,39745.0,/var/aegir/platforms/vbrant_eu
naesiotus.myspecies.info,naesiotusmyspe_0,157.140.2.164,13425.0,/var/aegir/platforms/scratchpads-2.10.1
lacewings.myspecies.info,lacewingsmyspeci,157.140.2.153,1992.0,/var/aegir/platforms/scratchpads-2.10.1
thebeagleproject.myspecies.info,thebeagleproje_0,157.140.2.153,1952.0,/var/aegir/platforms/scratchpads-2.10.1
orthoptera.myspecies.info,orthopteramyspec,157.140.2.153,4939.0,/var/aegir/platforms/scratchpads-2.10.1
amorphophallus.myspecies.info,amorphophallusmy,157.140.2.153,4667.0,/var/aegir/platforms/scratchpads-2.10.1
wap-flora.myspecies.info,wapfloramyspecie,157.140.2.164,31047.0,/var/aegir/platforms/scratchpads-2.10.1
hypoxidaceae.e-monocot.org,hypoxidaceaeem_0,157.140.2.153,2431.0,/var/aegir/platforms/scratchpads-2.10.1
lauraceae.myspecies.info,lauraceaemyspeci,157.140.2.171,2801.0,/var/aegir/platforms/scratchpads-2.10.1
gateway.myspecies.info,gatewaymyspecies,157.140.2.153,3557.0,/var/aegir/platforms/scratchpads-2.10.1
urbanfloranyc.myspecies.info,urbanfloranycm_0,157.140.2.153,1760.0,/var/aegir/platforms/scratchpads-2.10.1
chess.myspecies.info,chessmyspeciesin,157.140.2.153,1464.0,/var/aegir/platforms/scratchpads-2.10.1
florez.myspecies.info,florezmyspeciesi,157.140.2.164,2447.0,/var/aegir/platforms/scratchpads-2.10.1
sauropods.myspecies.info,sauropodsmyspe_0,157.140.2.153,4530.0,/var/aegir/platforms/scratchpads-2.10.1
rupicolas-ornamentales.myspecies.info,rupicolasornam_0,157.140.2.164,39769.0,/var/aegir/platforms/scratchpads-2.10.1
nematoda.myspecies.info,nematodamyspecie,157.140.2.153,3933.0,/var/aegir/platforms/scratchpads-2.10.1
osdl.myspecies.info,osdlmyspeciesinf,157.140.2.153,1764.0,/var/aegir/platforms/scratchpads-2.10.1
lusolepidoptera.myspecies.info,lusolepidopteram,157.140.2.153,2553.0,/var/aegir/platforms/scratchpads-2.10.1
gbrsponges.myspecies.info,gbrspongesmyspec,157.140.2.153,2347.0,/var/aegir/platforms/scratchpads-2.10.1
get.scratchpads.org,getscratchpadseu,localhost,,
arcticplants.myspecies.info,arcticplantsmysp,157.140.2.171,1340.0,/var/aegir/platforms/scratchpads-2.10.1
echimed.myspecies.info,echimedmyspecies,157.140.2.171,3581.0,/var/aegir/platforms/scratchpads-2.10.1
gsrnematoda.myspecies.info,gsrnematodamyspe,157.140.2.153,2503.0,/var/aegir/platforms/scratchpads-2.10.1
virola.myspecies.info,virolamyspeciesi,157.140.2.171,31115.0,/var/aegir/platforms/scratchpads-2.10.1
compositaeuy.myspecies.info,compositaeuymysp,157.140.2.171,13044.0,/var/aegir/platforms/scratchpads-2.10.1
forest.myspecies.info,forestmyspeciesi,157.140.2.153,32296.0,/var/aegir/platforms/scratchpads-2.9.15
ibercurcus.myspecies.info,ibercurcusmyspec,157.140.2.171,2649.0,/var/aegir/platforms/scratchpads-2.10.1
scleractinia-orig.myspecies.info,scleractiniaor_0,157.140.2.153,3077.0,/var/aegir/platforms/scratchpads-2.10.1
uorpmn.myspecies.info,uorpmnmyspecie_0,157.140.2.153,1832.0,/var/aegir/platforms/scratchpads-2.10.1
milichiidae.info,milichiidaeinf_0,157.140.2.153,2753.0,/var/aegir/platforms/scratchpads-2.10.1
brazilianfungi.myspecies.info,brazilianfungimy,157.140.2.171,4711.0,/var/aegir/platforms/scratchpads-2.10.1
sciaridae.myspecies.info,sciaridaemyspe_0,157.140.2.171,3801.0,/var/aegir/platforms/scratchpads-2.10.1
biosensors.myspecies.info,biosensorsmyspec,157.140.2.153,1896.0,/var/aegir/platforms/scratchpads-2.10.1
fishesoftexas.myspecies.info,fishesoftexasmys,157.140.2.153,2191.0,/var/aegir/platforms/scratchpads-2.10.1
elmidae.myspecies.info,elmidaemyspecies,157.140.2.153,4462.0,/var/aegir/platforms/scratchpads-2.10.1
eolhotlist.myspecies.info,eolhotlistmyspec,157.140.2.171,1796.0,/var/aegir/platforms/scratchpads-2.10.1
nnb.myspecies.info,nnbmyspeciesinfo,157.140.2.153,2255.0,/var/aegir/platforms/scratchpads-2.10.1
empidoidea.info,empidoideainfo,157.140.2.171,2000.0,/var/aegir/platforms/scratchpads-2.10.1
taygetis.myspecies.info,taygetismyspec_0,157.140.2.164,3517.0,/var/aegir/platforms/scratchpads-2.10.1
synlestidae.myspecies.info,synlestidaemys_0,157.140.2.153,3625.0,/var/aegir/platforms/scratchpads-2.10.1
madridhesperiidae.myspecies.info,madridhesperiida,157.140.2.153,2721.0,/var/aegir/platforms/scratchpads-2.10.1
cyperaceae.e-monocot.org,cyperaceaeemonoc,157.140.2.171,2207.0,/var/aegir/platforms/scratchpads-2.10.1
convolvulus.myspecies.info,convolvulusmyspe,157.140.2.164,3445.0,/var/aegir/platforms/scratchpads-2.10.1
sandbox.scratchpads.org,sandboxscratch_1,157.140.2.153,36152.0,/var/aegir/platforms/scratchpads-2.9.17.1
pterophoroidea.myspecies.info,pterophoroideamy,157.140.2.164,2629.0,/var/aegir/platforms/scratchpads-2.10.1
data.neomaps.org,dataneomapsorg,157.140.2.164,2343.0,/var/aegir/platforms/scratchpads-2.10.1
desmodieae.myspecies.info,desmodieaemysp_0,157.140.2.153,2399.0,/var/aegir/platforms/scratchpads-2.10.1
cats.myspecies.info,catsmyspeciesinf,157.140.2.171,12985.0,/var/aegir/platforms/scratchpads-2.10.1
thaiasteraceae.myspecies.info,thaiasteraceae_0,157.140.2.164,1780.0,/var/aegir/platforms/scratchpads-2.10.1
campanulaceae.myspecies.info,campanulaceaemys,157.140.2.164,2701.0,/var/aegir/platforms/scratchpads-2.10.1
cerambycidae.miza-ucv.org.ve,cerambycidaemiza,157.140.2.153,4390.0,/var/aegir/platforms/scratchpads-2.10.1
ipomoeeae.myspecies.info,ipomoeeaemyspeci,157.140.2.153,4306.0,/var/aegir/platforms/scratchpads-2.10.1
hypogymnia.myspecies.info,hypogymniamyspec,157.140.2.164,1848.0,/var/aegir/platforms/scratchpads-2.10.1
endemicseriocaulon.myspecies.info,endemicseriocaul,157.140.2.153,3141.0,/var/aegir/platforms/scratchpads-2.10.1
thaipalm.myspecies.info,thaipalmmyspec_0,157.140.2.153,3765.0,/var/aegir/platforms/scratchpads-2.10.1
threatenedplants.myspecies.info,threatenedplan_0,157.140.2.171,3797.0,/var/aegir/platforms/scratchpads-2.10.1
araceae.myspecies.info,araceaemyspecies,157.140.2.153,2055.0,/var/aegir/platforms/scratchpads-2.10.1
tabanidae.myspecies.info,tabanidaemyspe_0,157.140.2.171,1620.0,/var/aegir/platforms/scratchpads-2.10.1
selaginella.myspecies.info,selaginellamys_0,157.140.2.153,2625.0,/var/aegir/platforms/scratchpads-2.10.1
timbercopse.myspecies.info,timbercopsemys_0,157.140.2.153,2669.0,/var/aegir/platforms/scratchpads-2.10.1
lobostemon.myspecies.info,lobostemonmyspec,157.140.2.164,3297.0,/var/aegir/platforms/scratchpads-2.10.1
atdnmorphospecies.myspecies.info,atdnmorphospecie,157.140.2.164,2283.0,/var/aegir/platforms/scratchpads-2.10.1
floraofgibraltar.myspecies.info,floraofgibraltar,157.140.2.164,4262.0,/var/aegir/platforms/scratchpads-2.10.1
aliens-hb.myspecies.info,alienshbmyspecie,157.140.2.153,3225.0,/var/aegir/platforms/scratchpads-2.10.1
malaypeninsularsnail.myspecies.info,malaypeninsula_0,157.140.2.164,1452.0,/var/aegir/platforms/scratchpads-2.10.1
fagaceae.myspecies.info,fagaceaemyspecie,157.140.2.164,4322.0,/var/aegir/platforms/scratchpads-2.10.1
strofylia.myspecies.info,strofyliamyspe_0,157.140.2.171,2609.0,/var/aegir/platforms/scratchpads-2.10.1
angiosperms.myspecies.info,angiospermsmyspe,157.140.2.164,3009.0,/var/aegir/platforms/scratchpads-2.10.1
iridaceae.e-monocot.org,iridaceaeemonoco,157.140.2.164,1119.0,/var/aegir/platforms/scratchpads-2.10.1
projectwoop.myspecies.info,projectwoopmyspe,157.140.2.164,26229.0,/var/aegir/platforms/scratchpads-2.10.1
thai-plants.myspecies.info,thaiplantsmysp_0,157.140.2.153,4579.0,/var/aegir/platforms/scratchpads-2.10.1
calyptraeids.myspecies.info,calyptraeidsmysp,157.140.2.153,3429.0,/var/aegir/platforms/scratchpads-2.10.1
thelichensdirectory.myspecies.info,thelichensdire_1,157.140.2.164,16662.0,/var/aegir/platforms/scratchpads-2.10.1
thai-fwsponges.myspecies.info,thaifwspongesm_0,157.140.2.171,4611.0,/var/aegir/platforms/scratchpads-2.10.1
worldwidediatoms.myspecies.info,worldwidediato_0,157.140.2.153,1596.0,/var/aegir/platforms/scratchpads-2.10.1
sciaroidea.info,sciaroideainfo_2,157.140.2.171,1227.0,/var/aegir/platforms/scratchpads-2.10.1
trichoptera.myspecies.info,trichopteramys_0,157.140.2.171,1652.0,/var/aegir/platforms/scratchpads-2.10.1
beesofcanada.myspecies.info,beesofcanadamysp,157.140.2.164,43233.0,/var/aegir/platforms/scratchpads-2.10.1
reefichno.myspecies.info,reefichnomyspe_0,157.140.2.171,4815.0,/var/aegir/platforms/scratchpads-2.10.1
salamandersofchina.myspecies.info,salamandersofc_0,157.140.2.171,1872.0,/var/aegir/platforms/scratchpads-2.10.1
plantea.myspecies.info,planteamyspeci_0,157.140.2.171,3965.0,/var/aegir/platforms/scratchpads-2.10.1
coleopteraofgibraltar.myspecies.info,coleopteraofgibr,157.140.2.164,6228.0,/var/aegir/platforms/scratchpads-2.10.1
dombeya.myspecies.info,dombeyamyspecies,157.140.2.164,3397.0,/var/aegir/platforms/scratchpads-2.10.1
hundrednewlichens.myspecies.info,hundrednewlichen,157.140.2.164,2387.0,/var/aegir/platforms/scratchpads-2.10.1
apoidea.myspecies.info,apoideamyspecies,157.140.2.171,2403.0,/var/aegir/platforms/scratchpads-2.10.1
bermudalichens.myspecies.info,bermudalichensmy,157.140.2.153,1380.0,/var/aegir/platforms/scratchpads-2.10.1
sesbania.myspecies.info,sesbaniamyspec_0,157.140.2.153,4591.0,/var/aegir/platforms/scratchpads-2.10.1
papilionoidea.myspecies.info,papilionoideamys,157.140.2.153,3561.0,/var/aegir/platforms/scratchpads-2.10.1
www.cicadina.eu,cicadinaeu_0,157.140.2.153,1404.0,/var/aegir/platforms/scratchpads-2.10.1
potamogetonaceae.e-monocot.org,potamogetonace_1,157.140.2.171,1496.0,/var/aegir/platforms/scratchpads-2.10.1
natchazingiberaceae.myspecies.info,natchazingiberac,157.140.2.171,3737.0,/var/aegir/platforms/scratchpads-2.10.1
waspweb.myspecies.info,waspwebmyspecies,157.140.2.171,31068.0,/var/aegir/platforms/scratchpads-2.10.1
cyathodiaceae.myspecies.info,cyathodiaceaemys,157.140.2.164,2761.0,/var/aegir/platforms/scratchpads-2.10.1
macroalgasuy.myspecies.info,macroalgasuymy_0,157.140.2.164,13315.0,/var/aegir/platforms/scratchpads-2.10.1
pistiaistyoryhma.myspecies.info,pistiaistyory_13,157.140.2.164,1812.0,/var/aegir/platforms/scratchpads-2.10.1
neogenebryozoans.myspecies.info,neogenebryozoans,157.140.2.153,3925.0,/var/aegir/platforms/scratchpads-2.10.1
fegeco.myspecies.info,fegecomyspeciesi,157.140.2.153,1460.0,/var/aegir/platforms/scratchpads-2.10.1
scleractinia.myspecies.info,scleractiniamy_0,157.140.2.171,4931.0,/var/aegir/platforms/scratchpads-2.10.1
horseshoecrabs.myspecies.info,horseshoecrabsmy,157.140.2.164,4755.0,/var/aegir/platforms/scratchpads-2.10.1
bebol.myspecies.info,bebolmyspeciesin,157.140.2.171,2909.0,/var/aegir/platforms/scratchpads-2.10.1
e-m-b.org,emborg,157.140.2.153,2035.0,/var/aegir/platforms/scratchpads-2.10.1
mushrooms.myspecies.info,mushroomsmyspe_0,157.140.2.164,4346.0,/var/aegir/platforms/scratchpads-2.10.1
leucospis.myspecies.info,leucospismyspeci,157.140.2.164,1972.0,/var/aegir/platforms/scratchpads-2.10.1
crabgrass.myspecies.info,crabgrassmyspeci,157.140.2.153,1416.0,/var/aegir/platforms/scratchpads-2.10.1
digitalspiders.myspecies.info,digitalspidersmy,157.140.2.164,3241.0,/var/aegir/platforms/scratchpads-2.10.1
families.e-monocot.org,familiesemonocot,157.140.2.153,3185.0,/var/aegir/platforms/scratchpads-2.10.1
kasan03.myspecies.info,kasan03myspecies,157.140.2.164,3817.0,/var/aegir/platforms/scratchpads-2.10.1
cyberbraconid.myspecies.info,cyberbraconidm_0,157.140.2.171,16632.0,/var/aegir/platforms/scratchpads-2.10.1
pselaphinae-bg.myspecies.info,pselaphinaebgm_0,157.140.2.153,3913.0,/var/aegir/platforms/scratchpads-2.10.1
eucolcomp.myspecies.info,eucolcompmyspeci,157.140.2.171,1143.0,/var/aegir/platforms/scratchpads-2.10.1
inoceramusatlas.myspecies.info,inoceramusatlasm,157.140.2.153,43212.0,/var/aegir/platforms/scratchpads-2.10.1
atyaephyra.myspecies.info,atyaephyramyspec,157.140.2.153,2693.0,/var/aegir/platforms/scratchpads-2.10.1
thaihomegarden.myspecies.info,thaihomegarden_0,157.140.2.171,1316.0,/var/aegir/platforms/scratchpads-2.10.1
bembidion.info,bembidioninfo,157.140.2.171,3709.0,/var/aegir/platforms/scratchpads-2.10.1
worms.myspecies.info,wormsmyspecies_0,157.140.2.164,1312.0,/var/aegir/platforms/scratchpads-2.10.1
ethnobotanyofhmong.myspecies.info,ethnobotanyofhmo,157.140.2.164,1083.0,/var/aegir/platforms/scratchpads-2.10.1
mauritiusbeetles.myspecies.info,mauritiusbeetl_0,157.140.2.164,2989.0,/var/aegir/platforms/scratchpads-2.10.1
types-nmp.cz,typesnmpcz_0,157.140.2.164,1243.0,/var/aegir/platforms/scratchpads-2.10.1
imembracoidea.myspecies.info,imembracoideamys,157.140.2.164,3505.0,/var/aegir/platforms/scratchpads-2.10.1
www.gallnem.org,gallnemorg_0,157.140.2.164,29905.0,/var/aegir/platforms/scratchpads-2.10.1
nmeeprom.myspecies.info,nmeeprommyspecie,157.140.2.164,3037.0,/var/aegir/platforms/scratchpads-2.10.1
nzfossilconoidea.myspecies.info,nzfossilconoidea,157.140.2.153,6264.0,/var/aegir/platforms/scratchpads-2.10.1
ukcetcea.myspecies.info,ukcetceamyspec_0,157.140.2.164,3389.0,/var/aegir/platforms/scratchpads-2.10.1
cryptids.myspecies.info,cryptidsmyspec_0,157.140.2.171,6131.0,/var/aegir/platforms/scratchpads-2.10.1
nolinoideae.e-monocot.org,nolinoideaeemono,157.140.2.171,2163.0,/var/aegir/platforms/scratchpads-2.10.1
zjplant.myspecies.info,zjplantmyspecies,157.140.2.153,31038.0,/var/aegir/platforms/scratchpads-2.10.1
yunnanfern.myspecies.info,yunnanfernmyspec,157.140.2.171,31041.0,/var/aegir/platforms/scratchpads-2.10.1
squatlobsters.myspecies.info,squatlobstersmys,157.140.2.153,3733.0,/var/aegir/platforms/scratchpads-2.9.16
phoridae.myspecies.info,phoridaemyspec_0,157.140.2.171,2633.0,/var/aegir/platforms/scratchpads-2.10.1
penacova.myspecies.info,penacovamyspecie,157.140.2.171,43151.0,/var/aegir/platforms/scratchpads-2.10.1
algaevision.myspecies.info,algaevisionmyspe,157.140.2.171,4759.0,/var/aegir/platforms/scratchpads-2.10.1
antsme.myspecies.info,antsmemyspecie_0,157.140.2.171,16623.0,/var/aegir/platforms/scratchpads-2.10.1
floracostaricensis.myspecies.info,floracostaricens,157.140.2.153,1888.0,/var/aegir/platforms/scratchpads-2.10.1
polygonaceae.myspecies.info,polygonaceaemy_0,157.140.2.164,1960.0,/var/aegir/platforms/scratchpads-2.10.1
taxoncuration.myspecies.info,taxoncurationm_0,157.140.2.171,3249.0,/var/aegir/platforms/scratchpads-2.10.1
opisthostoma.myspecies.info,opisthostomamy_0,157.140.2.164,1720.0,/var/aegir/platforms/scratchpads-2.10.1
flatwormssmokys.myspecies.info,flatwormssmokysm,157.140.2.164,2733.0,/var/aegir/platforms/scratchpads-2.10.1
batrach.myspecies.info,batrachmyspecies,157.140.2.153,1115.0,/var/aegir/platforms/scratchpads-2.10.1
quercus.myspecies.info,quercusmyspeci_0,157.140.2.153,2657.0,/var/aegir/platforms/scratchpads-2.10.1
filichens.myspecies.info,filichensmyspeci,157.140.2.153,6297.0,/var/aegir/platforms/scratchpads-2.10.1
pterioidea.myspecies.info,pterioideamyspec,157.140.2.171,4014.0,/var/aegir/platforms/scratchpads-2.10.1
neasianflora.myspecies.info,neasianfloramysp,157.140.2.164,4647.0,/var/aegir/platforms/scratchpads-2.10.1
gramineaeuy.myspecies.info,gramineaeuymyspe,157.140.2.164,13047.0,/var/aegir/platforms/scratchpads-2.10.1
dzanga-sangha.myspecies.info,dzangasanghamysp,157.140.2.171,1592.0,/var/aegir/platforms/scratchpads-2.10.1
lichenvietnam.myspecies.info,lichenvietnammys,157.140.2.164,1167.0,/var/aegir/platforms/scratchpads-2.10.1
