domain,db_name,db_host,nid,platform_path
rbzs.myspecies.info,rbzsmyspeciesi_1,157.140.2.164,1131.0,/var/aegir/platforms/scratchpads-2.10.1
limulidae.myspecies.info,limulidaemyspeci,157.140.2.153,1564.0,/var/aegir/platforms/scratchpads-2.10.1
paussinae.myspecies.info,paussinaemyspe_0,157.140.2.153,2359.0,/var/aegir/platforms/scratchpads-2.10.1
african-fungi.myspecies.info,africanfungimy_0,157.140.2.153,3453.0,/var/aegir/platforms/scratchpads-2.10.1
inverts.info,invertsinfo,157.140.2.171,1932.0,/var/aegir/platforms/scratchpads-2.10.1
sphingidae.myspecies.info,sphingidaemysp_1,157.140.2.171,3825.0,/var/aegir/platforms/scratchpads-2.10.1
malaysiabutterflies.myspecies.info,malaysiabutter_0,157.140.2.153,1139.0,/var/aegir/platforms/scratchpads-2.10.1
eragrostideae.myspecies.info,eragrostideaemys,157.140.2.171,3301.0,/var/aegir/platforms/scratchpads-2.10.1
sihktiivalised.myspecies.info,sihktiivalised_0,157.140.2.153,2279.0,/var/aegir/platforms/scratchpads-2.10.1
challengerostracoda.myspecies.info,challengerostrac,157.140.2.153,3373.0,/var/aegir/platforms/scratchpads-2.10.1
korupplants.myspecies.info,korupplantsmyspe,157.140.2.153,3309.0,/var/aegir/platforms/scratchpads-2.10.1
petype.myspecies.info,petypemyspecie_0,157.140.2.171,4158.0,/var/aegir/platforms/scratchpads-2.10.1
ihs.myspecies.info,ihsmyspeciesinfo,157.140.2.164,1038.0,/var/aegir/platforms/scratchpads-2.10.1
lepidoptera.miza-ucv.org.ve,lepidopteramizau,157.140.2.164,4442.0,/var/aegir/platforms/scratchpads-2.10.1
oraphansungkajanttranon.myspecies.info,oraphansungkaj_0,157.140.2.153,2063.0,/var/aegir/platforms/scratchpads-2.10.1
taiwanseagrasses.myspecies.info,taiwanseagrass_0,157.140.2.153,3597.0,/var/aegir/platforms/scratchpads-2.10.1
lycaena.myspecies.info,lycaenamyspecies,157.140.2.171,3041.0,/var/aegir/platforms/scratchpads-2.10.1
ablepharuslit.myspecies.info,ablepharuslitm_0,157.140.2.164,3673.0,/var/aegir/platforms/scratchpads-2.9.16
africanamphibians.myspecies.info,africanamphibi_0,157.140.2.164,2833.0,/var/aegir/platforms/scratchpads-2.10.1
jemu.myspecies.info,jemumyspeciesi_1,157.140.2.153,1332.0,/var/aegir/platforms/scratchpads-2.10.1
woranart.myspecies.info,woranartmyspec_0,157.140.2.171,1436.0,/var/aegir/platforms/scratchpads-2.10.1
vc55myxomycetes.myspecies.info,vc55myxomycete_0,157.140.2.171,27023.0,/var/aegir/platforms/scratchpads-2.10.1
lmugent.myspecies.info,lmugentmyspecies,157.140.2.171,2435.0,/var/aegir/platforms/scratchpads-2.10.1
xyleborini.myspecies.info,xyleborinimysp_0,157.140.2.153,2621.0,/var/aegir/platforms/scratchpads-2.10.1
cicadellidae.myspecies.info,cicadellidaemysp,157.140.2.164,2043.0,/var/aegir/platforms/scratchpads-2.10.1
aristotlesplants.myspecies.info,aristotlesplan_0,157.140.2.153,9511.0,/var/aegir/platforms/scratchpads-2.10.1
aww.myspecies.info,awwmyspeciesinfo,157.140.2.153,2211.0,/var/aegir/platforms/scratchpads-2.10.1
phlebotominaenhmtypes.myspecies.info,phlebotominaen_0,157.140.2.164,4935.0,/var/aegir/platforms/scratchpads-2.10.1
indianladybirds.myspecies.info,indianladybirdsm,157.140.2.164,1600.0,/var/aegir/platforms/scratchpads-2.10.1
sealice.myspecies.info,sealicemyspeci_0,157.140.2.153,2391.0,/var/aegir/platforms/scratchpads-2.10.1
onobrysisviciifolia.myspecies.info,onobrysisvicii_0,157.140.2.153,2179.0,/var/aegir/platforms/scratchpads-2.10.1
icpc-congo.myspecies.info,icpccongomyspeci,157.140.2.153,4006.0,/var/aegir/platforms/scratchpads-2.10.1
commelinaceae.e-monocot.org,commelinaceaeemo,157.140.2.164,1744.0,/var/aegir/platforms/scratchpads-2.10.1
myrtaceae-chile.myspecies.info,myrtaceaechilemy,157.140.2.171,1280.0,/var/aegir/platforms/scratchpads-2.10.1
icelichen.myspecies.info,icelichenmyspeci,157.140.2.164,2095.0,/var/aegir/platforms/scratchpads-2.10.1
arthropoda.myspecies.info,arthropodamyspec,157.140.2.171,3269.0,/var/aegir/platforms/scratchpads-2.10.1
biodiversityunitcmru.myspecies.info,biodiversityunit,157.140.2.153,1616.0,/var/aegir/platforms/scratchpads-2.10.1
cenozoicforaminifera.com,cenozoicforamini,157.140.2.171,2613.0,/var/aegir/platforms/scratchpads-2.10.1
parmotrema.myspecies.info,parmotremamysp_0,157.140.2.153,3345.0,/var/aegir/platforms/scratchpads-2.10.1
aenictinaeurope.myspecies.info,aenictinaeurop_0,157.140.2.171,1328.0,/var/aegir/platforms/scratchpads-2.10.1
pleistocenekokemushi.myspecies.info,pleistocenekok_0,157.140.2.171,3861.0,/var/aegir/platforms/scratchpads-2.10.1
panamamolluscs.myspecies.info,panamamolluscsmy,157.140.2.164,4695.0,/var/aegir/platforms/scratchpads-2.10.1
florapicosdeeuropa.myspecies.info,florapicosdeeuro,157.140.2.164,2439.0,/var/aegir/platforms/scratchpads-2.10.1
bg-cicadidae.myspecies.info,bgcicadidaemyspe,157.140.2.164,1588.0,/var/aegir/platforms/scratchpads-2.10.1
mhp.myspecies.info,mhpmyspeciesin_1,157.140.2.164,3421.0,/var/aegir/platforms/scratchpads-2.10.1
britishpsyllids.myspecies.info,britishpsyllidsm,157.140.2.153,3849.0,/var/aegir/platforms/scratchpads-2.10.1
unified.myspecies.info,unifiedmyspeci_0,157.140.2.171,3997.0,/var/aegir/platforms/scratchpads-2.10.1
sulawesiferns.myspecies.info,sulawesifernsm_0,157.140.2.164,1876.0,/var/aegir/platforms/scratchpads-2.10.1
palms.myspecies.info,palmsmyspeciesin,157.140.2.153,1308.0,/var/aegir/platforms/scratchpads-2.10.1
stilbonematinae.myspecies.info,stilbonematina_0,157.140.2.171,4170.0,/var/aegir/platforms/scratchpads-2.10.1
lepidopteraofgibraltar.myspecies.info,lepidopteraofg_0,157.140.2.164,9516.0,/var/aegir/platforms/scratchpads-2.10.1
cicadidae.myspecies.info,cicadidaemyspeci,157.140.2.164,1384.0,/var/aegir/platforms/scratchpads-2.10.1
fossilinsects.net,fossilinsectsnet,157.140.2.171,6089.0,/var/aegir/platforms/scratchpads-2.9.17.1
lepidopteragr.myspecies.info,lepidopteragrmys,157.140.2.171,2047.0,/var/aegir/platforms/scratchpads-2.10.1
psl.myspecies.info,pslmyspeciesinfo,157.140.2.164,1444.0,/var/aegir/platforms/scratchpads-2.10.1
wpmutillidae.myspecies.info,wpmutillidaemysp,157.140.2.171,16641.0,/var/aegir/platforms/scratchpads-2.10.1
yothai.myspecies.info,yothaimyspecie_0,157.140.2.153,4631.0,/var/aegir/platforms/scratchpads-2.10.1
urostylididae.myspecies.info,urostylididaem_0,157.140.2.164,1628.0,/var/aegir/platforms/scratchpads-2.10.1
derris.myspecies.info,derrismyspeciesi,157.140.2.164,3637.0,/var/aegir/platforms/scratchpads-2.10.1
hortus.myspecies.info,hortusmyspeciesi,157.140.2.164,6067.0,/var/aegir/platforms/scratchpads-2.10.1
truchasmexicanas.myspecies.info,truchasmexicanas,157.140.2.164,2953.0,/var/aegir/platforms/scratchpads-2.10.1
tenebphylo.myspecies.info,tenebphylomysp_0,157.140.2.164,3145.0,/var/aegir/platforms/scratchpads-2.10.1
sciomyzidae.myspecies.info,sciomyzidaemys_0,157.140.2.164,4058.0,/var/aegir/platforms/scratchpads-2.10.1
acianthinae.myspecies.info,acianthinaemyspe,157.140.2.153,2235.0,/var/aegir/platforms/scratchpads-2.10.1
babotanica.myspecies.info,babotanicamyspec,157.140.2.171,3857.0,/var/aegir/platforms/scratchpads-2.10.1
lnhsgallcollection.myspecies.info,lnhsgallcollec_0,157.140.2.153,16659.0,/var/aegir/platforms/scratchpads-2.10.1
nz-hymenoptera.myspecies.info,nzhymenopteramys,157.140.2.164,1203.0,/var/aegir/platforms/scratchpads-2.10.1
saotomeprincipe.myspecies.info,saotomeprincip_0,157.140.2.153,6143.0,/var/aegir/platforms/scratchpads-2.10.1
greekants.myspecies.info,greekantsmyspeci,157.140.2.153,1680.0,/var/aegir/platforms/scratchpads-2.10.1
emollusks.myspecies.info,emollusksmyspeci,157.140.2.153,2451.0,/var/aegir/platforms/scratchpads-2.10.1
chalcidoidea.myspecies.info,chalcidoideamysp,157.140.2.153,3257.0,/var/aegir/platforms/scratchpads-2.10.1
synthesys3.myspecies.info,synthesys3mysp_0,157.140.2.171,2969.0,/var/aegir/platforms/scratchpads-2.10.1
ciliate.myspecies.info,ciliatemyspecies,157.140.2.153,2873.0,/var/aegir/platforms/scratchpads-2.10.1
southafricanaquaticecosystems.myspecies.info,southafricanaq_0,157.140.2.164,2475.0,/var/aegir/platforms/scratchpads-2.10.1
holarctic.ostracoda.net,holarcticostraco,157.140.2.153,1984.0,/var/aegir/platforms/scratchpads-2.10.1
aconitum.myspecies.info,aconitummyspec_1,157.140.2.164,4010.0,/var/aegir/platforms/scratchpads-2.9.17.1
papyrus.myspecies.info,papyrusmyspeci_0,157.140.2.164,3889.0,/var/aegir/platforms/scratchpads-2.10.1
collectionsforall.myspecies.info,collectionsforal,157.140.2.153,2263.0,/var/aegir/platforms/scratchpads-2.10.1
medicinal-plant.myspecies.info,medicinalplantmy,157.140.2.164,3409.0,/var/aegir/platforms/scratchpads-2.10.1
rumrada.myspecies.info,rumradamyspeci_0,157.140.2.164,3869.0,/var/aegir/platforms/scratchpads-2.10.1
phasmid-study-group.org,phasmidstudygr_0,157.140.2.164,1055.0,/var/aegir/platforms/scratchpads-2.10.1
mantodea.myspecies.info,mantodeamyspecie,157.140.2.164,3353.0,/var/aegir/platforms/scratchpads-2.10.1
landscaping.myspecies.info-2022-06-22,landscapingmyspe,157.140.2.153,,
gadus.myspecies.info,gadusmyspeciesin,157.140.2.164,6128.0,/var/aegir/platforms/scratchpads-rob-email
truebugs.myspecies.info,truebugsmyspec_0,157.140.2.153,1940.0,/var/aegir/platforms/scratchpads-2.10.1
mastersep.myspecies.info,mastersepmyspeci,157.140.2.153,1272.0,/var/aegir/platforms/scratchpads-2.10.1
rareguam.myspecies.info,rareguammyspec_0,157.140.2.171,1556.0,/var/aegir/platforms/scratchpads-2.10.1
nhmnematodes.myspecies.info,nhmnematodesmysp,157.140.2.164,1087.0,/var/aegir/platforms/scratchpads-2.10.1
fossilcrustaceadb.myspecies.info,fossilcrustacead,157.140.2.153,3193.0,/var/aegir/platforms/scratchpads-2.10.1
northeastflora.myspecies.info,northeastfloramy,157.140.2.164,1488.0,/var/aegir/platforms/scratchpads-2.10.1
legumes-singapore.myspecies.info,legumessingapore,157.140.2.164,4607.0,/var/aegir/platforms/scratchpads-2.10.1
neotropicalcicadellidae.myspecies.info,neotropicalcicad,157.140.2.164,2745.0,/var/aegir/platforms/scratchpads-2.10.1
worachat.myspecies.info,worachatmyspec_0,157.140.2.164,2363.0,/var/aegir/platforms/scratchpads-2.10.1
staging.myspecies.info,stagingmyspecies,157.140.2.164,22789.0,/var/aegir/platforms/scratchpads-2.10.1
poaceae.e-monocot.org,poaceaeemonoco_0,157.140.2.171,3689.0,/var/aegir/platforms/scratchpads-2.10.1
orthalicoidea.myspecies.info,orthalicoideamys,157.140.2.171,3165.0,/var/aegir/platforms/scratchpads-2.10.1
newworldcarabidae.myspecies.info,newworldcarabida,157.140.2.153,1788.0,/var/aegir/platforms/scratchpads-2.10.1
darwin.myspecies.info,darwinmyspeciesi,157.140.2.153,2303.0,/var/aegir/platforms/scratchpads-2.10.1
maesa.e-monocot.org,maesaemonocotorg,157.140.2.171,3273.0,/var/aegir/platforms/scratchpads-2.10.1
twlep.myspecies.info,twlepmyspecies_0,157.140.2.153,3537.0,/var/aegir/platforms/scratchpads-2.10.1
aeridinae.e-monocot.org,aeridinaeemono_0,157.140.2.171,1267.0,/var/aegir/platforms/scratchpads-2.10.1
africanfreshwater.org,africanfreshwate,157.140.2.153,5047.0,/var/aegir/platforms/scratchpads-2.10.1
anolislizards.myspecies.info,anolislizardsmys,157.140.2.153,3201.0,/var/aegir/platforms/scratchpads-2.10.1
mrp.myspecies.info,mrpmyspeciesin_0,157.140.2.171,4122.0,/var/aegir/platforms/scratchpads-2.10.1
kinmen-minefield.myspecies.info,kinmenminefieldm,157.140.2.153,3117.0,/var/aegir/platforms/scratchpads-2.10.1
orchid.myspecies.info,orchidmyspecie_0,157.140.2.164,1944.0,/var/aegir/platforms/scratchpads-2.10.1
figweb.myspecies.info,figwebmyspeciesi,157.140.2.171,2295.0,/var/aegir/platforms/scratchpads-2.10.1
andropogoneae.myspecies.info,andropogoneaemys,157.140.2.171,4290.0,/var/aegir/platforms/scratchpads-2.10.1
corals.cordioea.info,coralscordioeain,157.140.2.171,2537.0,/var/aegir/platforms/scratchpads-2.10.1
wallacefund.myspecies.info,wallacefundmys_0,157.140.2.164,3469.0,/var/aegir/platforms/scratchpads-2.10.1
britishfleas.myspecies.info,britishfleasmysp,157.140.2.171,4663.0,/var/aegir/platforms/scratchpads-2.10.1
mosquito-taxonomic-inventory.info,mosquitotaxono_0,157.140.2.164,4947.0,/var/aegir/platforms/scratchpads-2.10.1
hip-db.myspecies.info,hipdbmyspeciesin,157.140.2.164,2869.0,/var/aegir/platforms/scratchpads-2.10.1
formicidae-bg.myspecies.info,formicidaebgmy_0,157.140.2.164,2533.0,/var/aegir/platforms/scratchpads-2.10.1
teloganodidae.myspecies.info,teloganodidaem_0,157.140.2.153,2829.0,/var/aegir/platforms/scratchpads-2.10.1
pelagics.myspecies.info,pelagicsmyspec_0,157.140.2.153,3573.0,/var/aegir/platforms/scratchpads-2.10.1
scarabindia.myspecies.info,scarabindiamys_0,157.140.2.164,4635.0,/var/aegir/platforms/scratchpads-2.10.1
solariellidae.myspecies.info,solariellidaem_0,157.140.2.171,2223.0,/var/aegir/platforms/scratchpads-2.10.1
echinosteliales.myspecies.info,echinostelialesm,157.140.2.171,2195.0,/var/aegir/platforms/scratchpads-2.10.1
abrusinthailand.myspecies.info,abrusinthailandm,157.140.2.171,4571.0,/var/aegir/platforms/scratchpads-2.10.1
smilacaceae.e-monocot.org,smilacaceaeemo_0,157.140.2.153,3333.0,/var/aegir/platforms/scratchpads-2.10.1
polycladida.myspecies.info,polycladidamys_0,157.140.2.153,1584.0,/var/aegir/platforms/scratchpads-2.10.1
curcumathailand.myspecies.info,curcumathailandm,157.140.2.153,3017.0,/var/aegir/platforms/scratchpads-2.10.1
myrtaceae.myspecies.info,myrtaceaemyspeci,157.140.2.164,1263.0,/var/aegir/platforms/scratchpads-2.10.1
weevil.info,weevilinfo_0,157.140.2.171,1668.0,/var/aegir/platforms/scratchpads-2.10.1
invasive.myspecies.info,invasivemyspecie,157.140.2.171,3149.0,/var/aegir/platforms/scratchpads-2.10.1
syrphidaecolombia.myspecies.info,syrphidaecolom_0,157.140.2.171,3465.0,/var/aegir/platforms/scratchpads-2.10.1
cypridinidae.myspecies.info,cypridinidaemysp,157.140.2.153,3713.0,/var/aegir/platforms/scratchpads-2.10.1
scratchpads.eu,scratchpadseu,157.140.2.153,1018.0,/var/aegir/platforms/scratchpads_eu
smithsonianorchids.myspecies.info,smithsonianorc_0,157.140.2.153,1392.0,/var/aegir/platforms/scratchpads-2.10.1
mbgl-algae.myspecies.info,mbglalgaemyspe_0,157.140.2.171,9641.0,/var/aegir/platforms/scratchpads-2.10.1
agromyzid.myspecies.info,agromyzidmyspeci,157.140.2.164,3617.0,/var/aegir/platforms/scratchpads-2.10.1
legumninosae.myspecies.info,legumninosaemysp,157.140.2.164,4603.0,/var/aegir/platforms/scratchpads-2.10.1
hortus2.myspecies.info,hortus2myspecies,157.140.2.171,6074.0,/var/aegir/platforms/scratchpads-2.10.1
omanflora.myspecies.info,omanfloramyspeci,157.140.2.171,1740.0,/var/aegir/platforms/scratchpads-2.10.1
lysianassidae.myspecies.info,lysianassidaemys,157.140.2.153,2455.0,/var/aegir/platforms/scratchpads-2.10.1
gparvifloraquadriradiata.myspecies.info,gparvifloraquadr,157.140.2.153,3525.0,/var/aegir/platforms/scratchpads-2.10.1
poissongabon.info,poissongabonin_0,157.140.2.171,2985.0,/var/aegir/platforms/scratchpads-2.10.1
buccinids.myspecies.info,buccinidsmyspeci,157.140.2.153,3789.0,/var/aegir/platforms/scratchpads-2.10.1
hypericum.myspecies.info,hypericummyspeci,157.140.2.171,2781.0,/var/aegir/platforms/scratchpads-2.10.1
ircn-bc.myspecies.info,ircnbcmyspeciesi,157.140.2.164,2171.0,/var/aegir/platforms/scratchpads-2.10.1
blattodea-culture-group.org,blattodeaculture,157.140.2.171,1207.0,/var/aegir/platforms/scratchpads-2.10.1
seargentina.myspecies.info,seargentinamys_0,157.140.2.171,1135.0,/var/aegir/platforms/scratchpads-2.10.1
www.nautiloidea.cz,nautiloideacz_0,157.140.2.171,2187.0,/var/aegir/platforms/scratchpads-2.10.1
bogidiellids.myspecies.info,bogidiellidsmysp,157.140.2.164,4803.0,/var/aegir/platforms/scratchpads-2.10.1
nepticuloidea2.info,,,,
mollusca.myspecies.info,molluscamyspec_0,157.140.2.171,4110.0,/var/aegir/platforms/scratchpads-2.10.1
plantdiversityofphufah.myspecies.info,plantdiversity_0,157.140.2.171,2685.0,/var/aegir/platforms/scratchpads-2.10.1
pacleps.myspecies.info,paclepsmyspecies,157.140.2.153,3981.0,/var/aegir/platforms/scratchpads-2.10.1
dioscoreaceae.e-monocot.org,dioscoreaceaee_0,157.140.2.171,1816.0,/var/aegir/platforms/scratchpads-2.10.1
conservation.myspecies.info,conservationmysp,157.140.2.153,3417.0,/var/aegir/platforms/scratchpads-2.10.1
chrysomelidae.miza-ucv.org.ve,chrysomelidaem_0,157.140.2.171,4214.0,/var/aegir/platforms/scratchpads-2.10.1
apocynaceae.myspecies.info,apocynaceaemyspe,157.140.2.171,3393.0,/var/aegir/platforms/scratchpads-2.10.1
malpighiales.myspecies.info,malpighialesmysp,157.140.2.164,3805.0,/var/aegir/platforms/scratchpads-2.10.1
biotalent.myspecies.info,biotalentmyspeci,157.140.2.171,4747.0,/var/aegir/platforms/scratchpads-2.10.1
continenticola.myspecies.info,continenticolamy,157.140.2.164,2087.0,/var/aegir/platforms/scratchpads-2.10.1
euscorpita.myspecies.info,euscorpitamyspec,157.140.2.171,2665.0,/var/aegir/platforms/scratchpads-2.10.1
pericallisrevision.myspecies.info,pericallisrevi_0,157.140.2.153,3785.0,/var/aegir/platforms/scratchpads-2.10.1
lecythidaceae.myspecies.info,lecythidaceaemys,157.140.2.153,1476.0,/var/aegir/platforms/scratchpads-2.10.1
tephrosia.myspecies.info,tephrosiamyspe_0,157.140.2.153,3501.0,/var/aegir/platforms/scratchpads-2.10.1
scatopsoidea.myspecies.info,scatopsoideamy_0,157.140.2.153,2491.0,/var/aegir/platforms/scratchpads-2.10.1
sacoglossa.myspecies.info,sacoglossamysp_0,157.140.2.153,1660.0,/var/aegir/platforms/scratchpads-2.10.1
nagoyaprotocol.myspecies.info,nagoyaprotocolmy,157.140.2.171,4498.0,/var/aegir/platforms/scratchpads-2.10.1
tien-shan.myspecies.info,tienshanmyspec_0,157.140.2.164,4474.0,/var/aegir/platforms/scratchpads-2.10.1
sandbox.scratchpads.eu,,,,
clcdb2.myspecies.info,clcdb2myspeciesi,157.140.2.153,4723.0,/var/aegir/platforms/scratchpads-2.10.1
nmstypes.myspecies.info,nmstypesmyspecie,157.140.2.164,2075.0,/var/aegir/platforms/scratchpads-2.10.1
nantiyaag.myspecies.info,nantiyaagmyspeci,157.140.2.153,2805.0,/var/aegir/platforms/scratchpads-2.10.1
alice.myspecies.info,alicemyspeciesin,157.140.2.164,2008.0,/var/aegir/platforms/scratchpads-2.10.1
efiru.myspecies.info,efirumyspecies_0,157.140.2.153,29887.0,/var/aegir/platforms/scratchpads-2.10.1
host-parasite.myspecies.info,hostparasitemy_1,157.140.2.164,9504.0,/var/aegir/platforms/scratchpads-2.10.1
dolichopodidae.myspecies.info,dolichopodidae_1,157.140.2.171,3549.0,/var/aegir/platforms/scratchpads-2.10.1
macrostomorpha.info,macrostomorpha_0,157.140.2.171,1692.0,/var/aegir/platforms/scratchpads-2.10.1
ethnobotanyandtraditionalmedicine.myspecies.info,ethnobotanyandtr,157.140.2.171,3197.0,/var/aegir/platforms/scratchpads-2.10.1
solanaceaesource.org,solanaceaesour_0,157.140.2.164,6113.0,/var/aegir/platforms/scratchpads-2.9.17.1
fairyshrimp.myspecies.info,fairyshrimpmys_1,157.140.2.171,4599.0,/var/aegir/platforms/scratchpads-2.10.1
apotheca.myspecies.info,apothecamyspecie,157.140.2.153,3649.0,/var/aegir/platforms/scratchpads-2.10.1
inforbiomares.myspecies.info,inforbiomaresmys,157.140.2.153,16835.0,/var/aegir/platforms/scratchpads-2.10.1
southernmagnolias.myspecies.info,southernmagnol_0,157.140.2.171,1852.0,/var/aegir/platforms/scratchpads-2.10.1
cephbase.eol.org,cephbaseeolorg_0,157.140.2.164,2243.0,/var/aegir/platforms/scratchpads-2.10.1
