domain,db_name,db_host,nid,platform_path
ostracodaiceland.myspecies.info,ostracodaiceland,157.140.2.171,1712.0,/var/aegir/platforms/scratchpads-2.10.1
iberiancavefauna.myspecies.info,iberiancavefauna,157.140.2.153,3357.0,/var/aegir/platforms/scratchpads-2.10.1
heteroptera.myspecies.info,heteropteramyspe,157.140.2.164,1936.0,/var/aegir/platforms/scratchpads-2.10.1
acanthocephala.myspecies.info,acanthocephala_1,157.140.2.164,1648.0,/var/aegir/platforms/scratchpads-2.10.1
lissotes.myspecies.info,lissotesmyspecie,157.140.2.171,3725.0,/var/aegir/platforms/scratchpads-2.10.1
pnwlepturines.myspecies.info,pnwlepturinesm_0,157.140.2.164,1792.0,/var/aegir/platforms/scratchpads-2.10.1
ukrlichenicolous.myspecies.info,ukrlichenicolous,157.140.2.153,31044.0,/var/aegir/platforms/scratchpads-2.10.1
anthophila.myspecies.info,anthophilamyspec,157.140.2.171,43090.0,/var/aegir/platforms/scratchpads-2.10.1
crisiidae.myspecies.info,crisiidaemyspeci,157.140.2.164,1672.0,/var/aegir/platforms/scratchpads-2.10.1
mlh.myspecies.info,mlhmyspeciesinfo,157.140.2.164,31112.0,/var/aegir/platforms/scratchpads-2.10.1
eurybia.myspecies.info,eurybiamyspecies,157.140.2.153,3753.0,/var/aegir/platforms/scratchpads-2.10.1
plummersislandcarabidae.myspecies.info,plummersisland_0,157.140.2.164,2845.0,/var/aegir/platforms/scratchpads-2.10.1
ampullariidae.myspecies.info,ampullariidaemys,157.140.2.164,3049.0,/var/aegir/platforms/scratchpads-2.10.1
eriocaulaceaethailand.myspecies.info,eriocaulaceaetha,157.140.2.171,2777.0,/var/aegir/platforms/scratchpads-2.10.1
drosophilidae.myspecies.info,drosophilidaemys,157.140.2.153,4202.0,/var/aegir/platforms/scratchpads-2.10.1
indiareeffishes.myspecies.info,indiareeffishesm,157.140.2.171,3521.0,/var/aegir/platforms/scratchpads-2.10.1
agromyzidae.myspecies.info,agromyzidaemys_0,157.140.2.171,16616.0,/var/aegir/platforms/scratchpads-2.10.1
salticidaeuy.myspecies.info,salticidaeuymy_0,157.140.2.164,13032.0,/var/aegir/platforms/scratchpads-2.10.1
medicinalplants.myspecies.info,medicinalplantsm,157.140.2.153,2487.0,/var/aegir/platforms/scratchpads-2.10.1
archaeognatha.myspecies.info,archaeognathamys,157.140.2.164,2689.0,/var/aegir/platforms/scratchpads-2.10.1
strumigenys.myspecies.info,strumigenysmys_0,157.140.2.171,22614.0,/var/aegir/platforms/scratchpads-2.10.1
isoetes.myspecies.info,isoetesmyspecies,157.140.2.164,3705.0,/var/aegir/platforms/scratchpads-2.10.1
finlandoribatida.myspecies.info,finlandoribatida,157.140.2.171,1456.0,/var/aegir/platforms/scratchpads-2.10.1
costaricaninverts.info,costaricaninvert,157.140.2.171,3909.0,/var/aegir/platforms/scratchpads-2.10.1
nepticuloidea5.myspecies.info,nepticuloidea5my,157.140.2.164,4731.0,/var/aegir/platforms/scratchpads-2.10.1
bormene.myspecies.info,bormenemyspecies,157.140.2.164,2327.0,/var/aegir/platforms/scratchpads-2.10.1
ecuherb.myspecies.info,ecuherbmyspecies,157.140.2.153,1284.0,/var/aegir/platforms/scratchpads-2.10.1
coreoidea.myspecies.info,coreoideamyspeci,157.140.2.153,2997.0,/var/aegir/platforms/scratchpads-2.10.1
aphodiinae.myspecies.info,aphodiinaemyspec,157.140.2.171,2143.0,/var/aegir/platforms/scratchpads-2.10.1
alismataceae.e-monocot.org,alismataceaeemon,157.140.2.164,1912.0,/var/aegir/platforms/scratchpads-2.10.1
seahorse.myspecies.info,seahorsemyspec_0,157.140.2.164,2857.0,/var/aegir/platforms/scratchpads-2.10.1
nocturnalichs.myspecies.info,nocturnalichsmys,157.140.2.153,3473.0,/var/aegir/platforms/scratchpads-2.10.1
songkhla-limestone-herbs.myspecies.info,songkhlalimest_0,157.140.2.164,4623.0,/var/aegir/platforms/scratchpads-2.10.1
lamiaceae.myspecies.info,lamiaceaemyspeci,157.140.2.153,1624.0,/var/aegir/platforms/scratchpads-2.10.1
ethoikos.myspecies.info,ethoikosmyspecie,157.140.2.164,1684.0,/var/aegir/platforms/scratchpads-2.10.1
ubsc.myspecies.info,ubscmyspeciesi_0,157.140.2.164,3481.0,/var/aegir/platforms/scratchpads-2.10.1
antkey.org,antkeyorg,157.140.2.153,6079.0,/var/aegir/platforms/scratchpads-2.10.1
sipuncula.myspecies.info,sipunculamyspe_0,157.140.2.171,1800.0,/var/aegir/platforms/scratchpads-2.10.1
hawaiilandsnails.myspecies.info,hawaiilandsnails,157.140.2.171,3437.0,/var/aegir/platforms/scratchpads-2.10.1
opisthobranchia.myspecies.info,opisthobranchi_0,157.140.2.153,2961.0,/var/aegir/platforms/scratchpads-2.10.1
scathophagidae.myspecies.info,scathophagidae_0,157.140.2.171,1728.0,/var/aegir/platforms/scratchpads-2.10.1
physalia.myspecies.info,physaliamyspec_0,157.140.2.164,1768.0,/var/aegir/platforms/scratchpads-2.10.1
insectafgseag.myspecies.info,insectafgseagmys,157.140.2.171,1844.0,/var/aegir/platforms/scratchpads-2.10.1
earthworms.myspecies.info,earthwormsmyspec,157.140.2.171,3233.0,/var/aegir/platforms/scratchpads-2.10.1
insectireland.myspecies.info,insectirelandmys,157.140.2.153,1127.0,/var/aegir/platforms/scratchpads-2.10.1
flora.myspecies.info,floramyspeciesin,157.140.2.164,4366.0,/var/aegir/platforms/scratchpads-2.10.1
icgf.myspecies.info,icgfmyspeciesi_1,157.140.2.164,6093.0,/var/aegir/platforms/scratchpads-2.10.1
giasipartnership.myspecies.info,giasipartnersh_1,157.140.2.164,16620.0,/var/aegir/platforms/scratchpads-2.10.1
thai-freshwater-sponges.myspecies.info,thaifreshwatersp,157.140.2.171,4639.0,/var/aegir/platforms/scratchpads-2.10.1
gab.myspecies.info,gabmyspeciesinfo,157.140.2.171,3605.0,/var/aegir/platforms/scratchpads-2.10.1
acoela.myspecies.info,acoelamyspecie_3,157.140.2.153,1820.0,/var/aegir/platforms/scratchpads-2.10.1
syrphidae.myspecies.info,syrphidaemyspe_0,157.140.2.153,2407.0,/var/aegir/platforms/scratchpads-2.10.1
cinnamomum.myspecies.info,cinnamomummyspec,157.140.2.171,1724.0,/var/aegir/platforms/scratchpads-2.10.1
neotropical-pollination.myspecies.info,neotropicalpolli,157.140.2.164,1996.0,/var/aegir/platforms/scratchpads-2.10.1
florakorea.myspecies.info,florakoreamyspec,157.140.2.164,2219.0,/var/aegir/platforms/scratchpads-2.10.1
my-lepidoptera12.myspecies.info,mylepidoptera12m,157.140.2.153,4410.0,/var/aegir/platforms/scratchpads-2.10.1
fernswa.myspecies.info,fernswamyspecies,157.140.2.171,2729.0,/var/aegir/platforms/scratchpads-2.10.1
evanioidea.myspecies.info,evanioideamyspec,157.140.2.153,43121.0,/var/aegir/platforms/scratchpads-2.10.1
olivirv.myspecies.info,olivirvmyspecies,157.140.2.153,1171.0,/var/aegir/platforms/scratchpads-2.9.17.1
caterpillars.myspecies.info,caterpillarsmysp,157.140.2.171,3137.0,/var/aegir/platforms/scratchpads-2.10.1
htc.myspecies.info,htcmyspeciesinfo,157.140.2.164,1336.0,/var/aegir/platforms/scratchpads-2.10.1
illinoismantids.myspecies.info,illinoismantidsm,157.140.2.153,3109.0,/var/aegir/platforms/scratchpads-2.10.1
ukbsc.info,ukbscinfo_0,157.140.2.171,2031.0,/var/aegir/platforms/scratchpads-2.10.1
c4cscience.myspecies.info,c4csciencemyspec,157.140.2.171,4735.0,/var/aegir/platforms/scratchpads-2.10.1
echinoderms.myspecies.info,echinodermsmyspe,157.140.2.171,2471.0,/var/aegir/platforms/scratchpads-2.10.1
citesbulbs.myspecies.info,citesbulbsmyspec,157.140.2.164,2051.0,/var/aegir/platforms/scratchpads-2.10.1
hosts.myspecies.info,hostsmyspecies_1,157.140.2.171,4807.0,/var/aegir/platforms/scratchpads-2.10.1
euphorbia.myspecies.info,euphorbiamyspe_0,157.140.2.171,22628.0,/var/aegir/platforms/scratchpads-2.10.1
baskinsecta.myspecies.info,baskinsectamyspe,157.140.2.171,4050.0,/var/aegir/platforms/scratchpads-2.10.1
phasmida.myspecies.info,phasmidamyspec_0,157.140.2.171,4550.0,/var/aegir/platforms/scratchpads-2.10.1
pheidole.myspecies.info,pheidolemyspec_0,157.140.2.164,1046.0,/var/aegir/platforms/scratchpads-2.10.1
coleoptera-bulgaria.myspecies.info,coleopterabulgar,157.140.2.164,6294.0,/var/aegir/platforms/scratchpads-2.10.1
cholevidae.myspecies.info,cholevidaemyspec,157.140.2.171,3593.0,/var/aegir/platforms/scratchpads-2.10.1
westpalbees.myspecies.info,westpalbeesmys_0,157.140.2.171,3977.0,/var/aegir/platforms/scratchpads-2.10.1
thailandsapria.myspecies.info,thailandsapria_0,157.140.2.171,2933.0,/var/aegir/platforms/scratchpads-2.10.1
katydidsfrombrazil.myspecies.info,katydidsfrombraz,157.140.2.171,1976.0,/var/aegir/platforms/scratchpads-2.10.1
acrocephalus.vaibla.net,acrocephalusva_0,157.140.2.153,4078.0,/var/aegir/platforms/scratchpads-2.10.1
ebrachiopoda.myspecies.info,ebrachiopodamysp,157.140.2.164,3745.0,/var/aegir/platforms/scratchpads-2.10.1
orapainsects.myspecies.info,orapainsectsmy_0,157.140.2.171,6291.0,/var/aegir/platforms/scratchpads-2.10.1
choreutidae.myspecies.info,choreutidaemyspe,157.140.2.164,3457.0,/var/aegir/platforms/scratchpads-2.10.1
alkcarb.myspecies.info,alkcarbmyspecies,157.140.2.164,4671.0,/var/aegir/platforms/scratchpadsmaster
floraofsaudiarabia.myspecies.info,floraofsaudiarab,157.140.2.153,6215.0,/var/aegir/platforms/scratchpads-2.10.1
soostracoda.myspecies.info,soostracodamys_0,157.140.2.171,3425.0,/var/aegir/platforms/scratchpads-2.10.1
seamphipods.myspecies.info,seamphipodsmys_0,157.140.2.164,4022.0,/var/aegir/platforms/scratchpads-2.10.1
peracarida.myspecies.info,peracaridamysp_0,157.140.2.153,3101.0,/var/aegir/platforms/scratchpads-2.10.1
fungi.myspecies.info,fungimyspecies_0,157.140.2.153,3585.0,/var/aegir/platforms/scratchpads-2.10.1
post.myspecies.info,postmyspeciesi_0,157.140.2.153,3293.0,/var/aegir/platforms/scratchpads-2.10.1
leptogastrinae.myspecies.info,leptogastrinaemy,157.140.2.171,1560.0,/var/aegir/platforms/scratchpads-2.10.1
saveauroraetna.myspecies.info,saveauroraetna_0,157.140.2.164,2351.0,/var/aegir/platforms/scratchpads-2.10.1
liquensbr.myspecies.info,liquensbrmyspeci,157.140.2.164,1071.0,/var/aegir/platforms/scratchpads-2.10.1
plantheritage.myspecies.info,plantheritagem_0,157.140.2.164,1191.0,/var/aegir/platforms/scratchpads-2.10.1
echinoderms.lifedesks.org,echinodermslifed,157.140.2.164,1276.0,/var/aegir/platforms/scratchpads-2.10.1
gentianaceae.myspecies.info,gentianaceaemysp,157.140.2.153,1908.0,/var/aegir/platforms/scratchpads-2.10.1
bombus-bg.myspecies.info,bombusbgmyspec_0,157.140.2.171,9507.0,/var/aegir/platforms/scratchpads-2.10.1
lomandroideae.e-monocot.org,lomandroideaeemo,157.140.2.153,2023.0,/var/aegir/platforms/scratchpads-2.10.1
doryctinaekey.myspecies.info,doryctinaekeym_1,157.140.2.171,2379.0,/var/aegir/platforms/scratchpads-2.10.1
cyanobacteria.myspecies.info,cyanobacteriamys,157.140.2.164,3253.0,/var/aegir/platforms/scratchpads-2.10.1
psylloidea-bg.myspecies.info,psylloideabgmy_0,157.140.2.153,4783.0,/var/aegir/platforms/scratchpads-2.10.1
thymus.myspecies.info,thymusmyspecie_0,157.140.2.171,2319.0,/var/aegir/platforms/scratchpads-2.10.1
proctotrupidae.myspecies.info,proctotrupidaemy,157.140.2.171,1980.0,/var/aegir/platforms/scratchpads-2.10.1
floraofthailand.myspecies.info,floraofthailandm,157.140.2.171,1159.0,/var/aegir/platforms/scratchpads-2.10.1
twflowers.myspecies.info,twflowersmyspe_0,157.140.2.171,3381.0,/var/aegir/platforms/scratchpads-2.10.1
zootaxa.info,zootaxainfo_0,157.140.2.164,3721.0,/var/aegir/platforms/scratchpads-2.10.1
neotropnathistory.myspecies.info,neotropnathistor,157.140.2.153,1364.0,/var/aegir/platforms/scratchpads-2.10.1
pipunculidae.myspecies.info,pipunculidaemy_0,157.140.2.153,1320.0,/var/aegir/platforms/scratchpads-2.10.1
speleobiology.myspecies.info,speleobiologym_0,157.140.2.171,3237.0,/var/aegir/platforms/scratchpads-2.10.1
juncaginaceae.myspecies.info,juncaginaceaemys,157.140.2.164,2375.0,/var/aegir/platforms/scratchpads-2.10.1
deep-reef-sponges.myspecies.info,deepreefspongesm,157.140.2.153,3513.0,/var/aegir/platforms/scratchpads-2.10.1
deepseaoctocoral.myspecies.info,deepseaoctocoral,157.140.2.171,1480.0,/var/aegir/platforms/scratchpads-2.10.1
spiderworts.myspecies.info,spiderwortsmys_0,157.140.2.153,2769.0,/var/aegir/platforms/scratchpads-2.10.1
agelenidsoftheworld.myspecies.info,agelenidsofthewo,157.140.2.171,2479.0,/var/aegir/platforms/scratchpads-2.10.1
syrrhophus.myspecies.info,syrrhophusmysp_0,157.140.2.164,1524.0,/var/aegir/platforms/scratchpads-2.10.1
challenger.myspecies.info,challengermyspec,157.140.2.171,2247.0,/var/aegir/platforms/scratchpads-2.10.1
grammitids.myspecies.info,grammitidsmyspec,157.140.2.171,2681.0,/var/aegir/platforms/scratchpads-2.10.1
bryophytes.myspecies.info,bryophytesmyspec,157.140.2.171,2443.0,/var/aegir/platforms/scratchpads-2.10.1
e-flora.myspecies.info,efloramyspeciesi,157.140.2.164,3665.0,/var/aegir/platforms/scratchpads-2.10.1
cabombaceae.myspecies.info,cabombaceaemyspe,157.140.2.164,1612.0,/var/aegir/platforms/scratchpads-2.10.1
cicadas.myspecies.info,cicadasmyspecies,157.140.2.164,2773.0,/var/aegir/platforms/scratchpads-2.10.1
lentibulariaceae.myspecies.info,lentibulariace_0,157.140.2.171,29890.0,/var/aegir/platforms/scratchpads-2.10.1
passifloraceae.myspecies.info,passifloraceae_0,157.140.2.153,6225.0,/var/aegir/platforms/scratchpads-2.10.1
itaxa.myspecies.info,itaxamyspeciesin,157.140.2.153,2339.0,/var/aegir/platforms/scratchpads-2.10.1
odonatas.myspecies.info,odonatasmyspecie,157.140.2.153,2937.0,/var/aegir/platforms/scratchpads-2.10.1
formicidae.myspecies.info,formicidaemyspec,157.140.2.171,2913.0,/var/aegir/platforms/scratchpads-2.10.1
lixini.myspecies.info,lixinimyspeciesi,157.140.2.164,3901.0,/var/aegir/platforms/scratchpads-2.10.1
juncaceae.e-monocot.org,juncaceaeemonoco,157.140.2.153,1808.0,/var/aegir/platforms/scratchpads-2.10.1
afribats.myspecies.info,afribatsmyspec_0,157.140.2.171,2697.0,/var/aegir/platforms/scratchpads-2.10.1
sarcophagidae.myspecies.info,sarcophagidaem_0,157.140.2.171,3813.0,/var/aegir/platforms/scratchpads-2.10.1
pui19.myspecies.info,pui19myspecies_0,157.140.2.153,3477.0,/var/aegir/platforms/scratchpads-2.10.1
scarabaeinae.myspecies.info,scarabaeinaemy_0,157.140.2.171,3641.0,/var/aegir/platforms/scratchpads-2.10.1
greatbarrierreefbryozoa.myspecies.info,greatbarrierreef,157.140.2.153,3057.0,/var/aegir/platforms/scratchpads-2.10.1
typhaceae.e-monocot.org,typhaceaeemono_0,157.140.2.171,3005.0,/var/aegir/platforms/scratchpads-2.10.1
xianhuflora.myspecies.info,xianhufloramys_0,157.140.2.164,3589.0,/var/aegir/platforms/scratchpads-2.10.1
anthemideae.myspecies.info,anthemideaemyspe,157.140.2.164,1352.0,/var/aegir/platforms/scratchpads-2.10.1
stormbaymacrofauna.myspecies.info,stormbaymacrof_0,157.140.2.153,22640.0,/var/aegir/platforms/scratchpads-2.10.1
hebfauna.myspecies.info,hebfaunamyspecie,157.140.2.153,2709.0,/var/aegir/platforms/scratchpads-2.10.1
nematodes.myspecies.info,nematodesmyspeci,157.140.2.153,1235.0,/var/aegir/platforms/scratchpads-2.10.1
espermatofitas-del-uruguay.myspecies.info,espermatofitasde,157.140.2.153,13026.0,/var/aegir/platforms/scratchpads-2.10.1
dsp.myspecies.info,dspmyspeciesinfo,157.140.2.171,4699.0,/var/aegir/platforms/scratchpads-2.10.1
bijagual.myspecies.info,bijagualmyspecie,157.140.2.153,3261.0,/var/aegir/platforms/scratchpads-2.10.1
xanthorrhoeaceae.e-monocot.org,xanthorrhoeaceae,157.140.2.153,3277.0,/var/aegir/platforms/scratchpads-2.10.1
thaicanthium.myspecies.info,thaicanthiummy_0,157.140.2.171,1532.0,/var/aegir/platforms/scratchpads-2.10.1
sciencepolicy.myspecies.info,sciencepolicym_0,157.140.2.171,2865.0,/var/aegir/platforms/scratchpads-2.10.1
worldodonata.myspecies.info,worldodonatamy_0,157.140.2.153,2789.0,/var/aegir/platforms/scratchpads-2.10.1
aponogetonaceae.e-monocot.org,aponogetonaceaee,157.140.2.153,3837.0,/var/aegir/platforms/scratchpads-2.10.1
pacificicadellidae.myspecies.info,pacificicadellid,157.140.2.171,3781.0,/var/aegir/platforms/scratchpads-2.10.1
bioacoustics.myspecies.info,bioacousticsmysp,157.140.2.164,2893.0,/var/aegir/platforms/scratchpads-2.10.1
triatominae.miza-ucv.org.ve,triatominaemiz_0,157.140.2.164,4510.0,/var/aegir/platforms/scratchpads-2.10.1
zooemu.myspecies.info,zooemumyspecie_0,157.140.2.164,3097.0,/var/aegir/platforms/scratchpads-2.10.1
kpornpun.myspecies.info,kpornpunmyspecie,157.140.2.164,1356.0,/var/aegir/platforms/scratchpads-2.10.1
nepticuloidea.info,nepticuloideainf,157.140.2.164,21238.0,/var/aegir/platforms/scratchpads-2.10.1
kpf.myspecies.info,kpfmyspeciesinfo,157.140.2.153,3449.0,/var/aegir/platforms/scratchpads-2.10.1
restionaceae.e-monocot.org,restionaceaeem_0,157.140.2.171,1448.0,/var/aegir/platforms/scratchpads-2.10.1
cyanolichens.myspecies.info,cyanolichensmysp,157.140.2.171,3053.0,/var/aegir/platforms/scratchpads-2.10.1
phyllanthus.myspecies.info,phyllanthusmys_0,157.140.2.153,4615.0,/var/aegir/platforms/scratchpads-2.10.1
bombus.myspecies.info,bombusmyspeciesi,157.140.2.153,3681.0,/var/aegir/platforms/scratchpads-2.10.1
mushroom.myspecies.info,mushroommyspecie,157.140.2.164,4575.0,/var/aegir/platforms/scratchpads-2.10.1
ffa.myspecies.info,ffamyspeciesinfo,157.140.2.153,4651.0,/var/aegir/platforms/scratchpads-2.10.1
dipterateste.myspecies.info,dipteratestemy_0,157.140.2.171,26605.0,/var/aegir/platforms/scratchpads-2.10.1
vbrant.scratchpads.org,vbrantscratchpad,157.140.2.153,1004.0,/var/aegir/platforms/vbrant_eu
matanzasriver.myspecies.info,matanzasrivermys,157.140.2.164,3085.0,/var/aegir/platforms/scratchpads-2.10.1
rocosos.myspecies.info,rocososmyspecies,157.140.2.153,26288.0,/var/aegir/platforms/scratchpads-2.10.1
isamb.myspecies.info,isambmyspeciesin,157.140.2.164,1063.0,/var/aegir/platforms/scratchpads-2.10.1
stats.scratchpads.eu,statsscratchpads,157.140.2.153,1020.0,/var/aegir/platforms/stats_scratchpads_eu
eulophiinae.e-monocot.org,eulophiinaeemono,157.140.2.171,3657.0,/var/aegir/platforms/scratchpads-2.10.1
treeschool.myspecies.info,treeschoolmysp_0,157.140.2.153,1304.0,/var/aegir/platforms/scratchpads-2.10.1
asterozoa.myspecies.info,asterozoamyspeci,157.140.2.164,2881.0,/var/aegir/platforms/scratchpads-2.10.1
cypripedioideae.e-monocot.org,cypripedioidea_1,157.140.2.153,3741.0,/var/aegir/platforms/scratchpads-2.10.1
parasitica.myspecies.info,parasiticamysp_0,157.140.2.153,2901.0,/var/aegir/platforms/scratchpads-2.10.1
entiminae.myspecies.info,entiminaemyspeci,157.140.2.171,26270.0,/var/aegir/platforms/scratchpads-2.10.1
nepticuloidea4.myspecies.info,nepticuloidea4my,157.140.2.164,4819.0,/var/aegir/platforms/scratchpads-2.10.1
amaryllidaceae.myspecies.info,amaryllidaceaemy,157.140.2.164,2307.0,/var/aegir/platforms/scratchpads-2.10.1
cyarthros.myspecies.info,cyarthrosmyspe_1,157.140.2.164,2569.0,/var/aegir/platforms/scratchpads-2.10.1
xestospongia.myspecies.info,xestospongiamy_0,157.140.2.164,1804.0,/var/aegir/platforms/scratchpads-2.10.1
propetaxon.myspecies.info,propetaxonmysp_0,157.140.2.153,2529.0,/var/aegir/platforms/scratchpads-2.10.1
empidoidea.myspecies.info,empidoideamyspec,157.140.2.164,4210.0,/var/aegir/platforms/scratchpads-2.10.1
khuntuennoi.myspecies.info,khuntuennoimyspe,157.140.2.153,3809.0,/var/aegir/platforms/scratchpads-2.10.1
thailsugarpalms.myspecies.info,thailsugarpalm_0,157.140.2.164,3853.0,/var/aegir/platforms/scratchpads-2.10.1
rpwgenome.myspecies.info,rpwgenomemyspeci,157.140.2.153,19116.0,/var/aegir/platforms/scratchpads-2.10.1
